App Name,App Org,Org ID,Province,Country,Program ID,Program Name,Funding Category,CodeCommitteeCode,CommitteeNameEN,Area,Class,AppTitle
"El-Hayek, Youssef Hanna","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,NERVOUS SYSTEM,"STROKE, HEART FAILURE; AGING",CIHR Science to Business (S2B) program
"Mills, Aaron",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Riding Mishibizhiw's Waves: Right Relations And Legitimate Authority Amongst The Anishinaabeg Subtitle: A Theory of Indigenous Law
"Morgan, David",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cultures of Protection: Understanding International and Local Conceptions of Civilian Protection
"Murphy, Sophia",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Resilient Food Security: strengthening the international governance of agricultural trade in support of ending hunger
"Muthukrishna, Michael",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Culture as a Complex System: Dynamic Processes of Cultural Transmission
"Ohberg, Lisa",University of Guelph,CEHA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Limits to Local? Identifying the Role of Local Food in Sustainable Community Food Systems and the Effect of Place in Mediating this Role
"Patry, Julie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Dissolution de la frontiÃÂ¨re entre vie personnelle et vie professionnelle - Analyse historique et prospective du traitement judiciaire et administratif du concept de ""vie privÃÂ©e"" en droit du travail au regard de l'ÃÂ©volution du contexte social et technologique."
"Pavan, Sara","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Making Diverse Democracy Work: The Effects of Integration Policies on Trust, Social Cohesion and Political Participation"
"Pereira, David",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,In-between Worlds in Uncertain Times: How Portuguese Young Men Navigate Identity and Future Between School and Home/Community
"Personn, Tim",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Morally Passionate, Passionately Moral: Affect and Philosophy in the New Avant-garde"
"Peterson, Andrew",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ethical and Epistemological Implications of Detecting Covert Awareness in Disorders of Consciousness
"Ramirez, Caroline",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le souvenir du lieu au service de la construction territoriale et de la dÃÂ©finition identitaire de la communautÃÂ©
"Raphael, Daisy",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Belonging: Masculinity, Race, and Nation in Canadian Political Humour"
"Reece, Bryan",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aristotle on the Voluntary in Nicomachean Ethics III
"Rhodes, Ekaterina","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Designing Effective and Acceptable Climate Policies in Canada: An Application of Multi-Attribute Policy Analysis
"Sesay, Mohamed",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Impact of International Human Rights Trials on Civil War Termination in Sub-Saharan Africa: A Comparative Study of Sierra Leone and Uganda.
"Shaw, Jennifer","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Interrupted Lives: Youths' Experiences of Transnational Migration and Prolonged Family Separation
"Sheffer, Lior",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Information-Processing by Politicians in a Multi-Agent Environment: A Theoretical Model and a Comparative Empirical Investigation
"Tine, Janine",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understandings of childhood in intercultural marriages
"Tremblay, Alex",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Les relations interculturelles au sein des ÃÂ©lites de la ville de QuÃÂ©bec entre 1840 et 1929
"Vena, Daniel","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Death of Chivalry? From the Politics of Nostalgia Towards an Ethics of Mutual Respect
"Whitt, Clayton",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Climate Change and Spatial Transformations in the Bolivian Highlands
"Willmon, RenÃÂ©e",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,One picture is worth a thousand words: A 3D investigation of the evolutionary impact of tuberculosis (TB)
"Wilson, Tina E",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Emerging Adulthood, Extended Transitions, or Early Exits? Exploring the Impacts of Neo-Liberal Restructuring on Shelter-accessing Youth in Toronto."
"Wong, Danielle",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,(Self-)Orientalizing Cyberspace: Asian North American Identities in Social Media
"Iqbal, Shehzad","York University (Toronto, Ontario)",CEPA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,MOLECULAR BIOLOGY; POPULATION HEALTH,INFECTIOUS AND PARASITIC; VIRAL,Science to Business (2013)
"Carroll, Scott F","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,GENETICS; RESPIRATION,INFECTIOUS AND PARASITIC; PNEUMONIA,2013 CIHR Science to Business (S2B) program
"Bennett, William F",University of Waterloo (Ontario),CENA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Synthesis of Novel Core/Active-Shell Lanthanide-Doped Upconverting Nanoparticles and their Application in Thermal Imaging for Cancer Diagnosis and Therapeutics
"Abdelfattah, Mohammed",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Communication-Centric Architectures and Design Styles for Next-Generation Programmable Systems-on-Chip
"Barba Flores, Luis F",Carleton University (Ottawa),CEGA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Proximity data structures and facility location problems
"Blais, Bruno",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ModÃÂ©lisation des ÃÂ©coulements de type solide-liquide dans les procÃÂ©dÃÂ©s de mÃÂ©lange par la mÃÂ©thode de Boltzmann sur rÃÂ©seau
"Hanson, Stephen",McMaster University,CEBA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,CANCER; VIROLOGY,CANCER THERAPY GENERAL; VIRAL,Science to Business
"Bivens, Rena K",Carleton University (Ottawa),CEGA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,NOT CLASSIFIED,NOT CLASSIFIED,Social Media for Social Change? A Critical Analysis of the Sociotechnical Relations between Social Media Software and Non-Profit Users Working to End Gender-Based Violence
"Bock, Dan G",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genomics of speciation, domestication, and invasiveness in a multipotent sunflower species"
"Bushuyev, Oleksandr",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,New Green Photo-Materials for Self-Cleaning Solar Photovoltaic Cells
"Campbell, Scott",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Engineering ""Smart"" Thermosensitive Iron Nanoparticle-based Composite Devices for Controlled Release Applications"
"Chowdhury, Mohammed",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Photocatalytic and Photoelectrochemical Water Splitting for Carbon-free, Renewable and Storable Energy Generation Using III-Nitride Nanowires/Heterostructures."
"Cloutier, Maxime",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Design, development and validation of an antibacterial coating deposited by plasma for specific applications."
"Deshwar, Amit",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Computational Methods For Gene Expression Analysis of Heterogeneous Samples
"Doering, Jonathon A",University of Saskatchewan,CCAA,Saskatchewan,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Predicting the Relative Sensitivity of Sturgeons to Aryl Hydrocarbon Receptor Agonists
"Drover, Marcus W",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding Acetylene: Alkyne Functionalization via a Rhodium(I) Complex
"Ebert, Maximilian",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Integrated computational and experimental investigation for the development of a powerful approach to computationally-guided enzyme engineering
"Farrell, Aaron",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Topological superconductivity and majorana fermions in strongly interacting materials
"Fox, Kieran",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Metacognitive Monitoring of Attention
"Fuentes-Pardo, Angela",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Adaptive and neutral genetic variation in spring- and fall-spawning herring Clupea harengus harengus L. (Clupeiformes:Clupeidae) in the Northwest Atlantic
"Furey, Nathaniel",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quantitative analysis and simulation of Pacific and Atlantic salmonid smolt migrations
"Gobbo, Pierangelo",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Small Bioorthogonal Gold Nanoparticles (AuNP) for In Vivo Labeling of Biosystems
"Gogarten, Jan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Behavioral and environmental predictors of primate diseases in Kibale National Park, Uganda"
"Felton, Marie-Claude",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"From Writers to Literary Entrepreneurs: Self-Publishing, Authorial Emancipation and the Book Market in Europe, 1750-1850"
"Grants, Jennifer M",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetic study of CDK8-dependent gene regulation in metazoans
"Habib, Fatemah",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Lanthanide-based Nano-magnets and Their Hybridization with Carbon Nanotubes.
"Zacharias, Robert",University of Waterloo (Ontario),CENA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Fiction of Mennonite North America: A Study in Hemispheric Literary Criticism
"Robinson, Dylan",University of British Columbia,CAAA,British Columbia,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Arts of Public Engagement: Moving Beyond Reconciliation in Canada
"Hall, Kyle W",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of Novel Kinetic Gas Hydrate Inhibitors using Molecular Dynamics Simulations
