App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Chiang, Christopher K",McMaster University,CEBA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of a recombinant respiratory syncytial virus phosphoprotein mimetic fused to a human carrier protein
"Orr, Erin A",Ryerson University (Toronto),ABAF,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Erin Orr CIHR Application 2015
"Vaantaja, Jonathan",Brock University (Ontario),CEFA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the effects of Blood Flow Restriction Training on Cardiovascular Health in Older Adults
"Templeton, Shaina D",University of Saskatchewan,CCAA,Saskatchewan,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing protein-based inhibitors of protein phosphatase 2A subunits for validation as cancer targets
"Pawly, Jessica",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Novel Method for the Elemental Analysis of Dried Bloodspots
"Frehlich, Levi C",University of Calgary,CBBA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development and Assessment of a Neighborhood-Based Physical Activity Questionnaire
"Ferreira, Jessica","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Examining the Influence of Romantic Relationships on Non-Suicidal Self-Injury in Daily Life
"Shulhan, Jocelyn",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Effect of protein-hydrosylated and elemental formulas on risk of necrotizing enterocolitis in preterm infants
"Semnani-Azad, Zhila",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Soluble CD163, a marker of adipose tissue macrophage activation, in the etiology of type 2 diabetes"
"Hodgins, Breanna",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Better Influenza Vaccines for the Elderly: Characterization of a Plant-made Virus-Like-Particle Candidate
"Riehm, Kira E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Diagnostic Accuracy of the Geriatric Depression Scale: An Individual Patient Data Meta-Analysis
"Tarade, Daniel",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Structural and Functional Characterization of HIF-2alpha Oxygen Degradation Domain
"Rogers, Amanda E",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Exploring Maliseet Women's Knowledge and Perspectives of Health and Well-Being
"Au Yeung, Wing Ka Amanda",University of Guelph,CEHA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Augmentation of a Canine Melanoma Vaccine with Immunomodulatory Antibodies
"Kanji, Amyna","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Circadian Misalignment, Sleep Phase-Delay, and Depression Among Adolescents: The Role of Vitamin D and Light Exposure"
"Lee, Jason T",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The role of carbamazepine-sensitive sodium channels in the development of type 1 diabetes
"Smith, Lindsay",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Defining the role of phosphatidylinositol 4,5-bisphosphate in triadogenesis and muscle development"
"Young, Claire C",University of Western Ontario,CEEA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Defining a role for ATRX in the epigenetic regulation of pancreatic acinar cells
"Puka, Klajdi",University of Western Ontario,CEEA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Determinants of health resource utilization in children with epilepsy
"LafreniÃÂ¨re, Alexandre",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Stimulation transcrÃÂ¢nienne par courant alternatif lors d'une sieste  chez les aÃÂ®nÃÂ©s : Induction de fuseaux de sommeil et effets sur la mÃÂ©moire dÃÂ©clarative.
"Vaillancourt, Caroline",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le plaisir de manger dans la promotion de la saine alimentation : L'impact des messages axÃÂ©s sur le plaisir sur les choix alimentaires
"Lalande, Maryline J",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ROLE OF SIGMA-1 RECEPTORS IN AN ANIMAL MODEL FOR ALZHEIMER'S DISEASE
"Nguyen, Cindy H",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The influence of exercise mode and sex on cardiovascular responses among pre-hypertensive and hypertensive older adults
"Mitran, Catherine",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A mobile genotyping method for tracking molecular markers of artemisinin resistant Plasmodium falciparum infections in resource-limited settings
"Crawford, Eric J",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The cost-utility of a shared-care model of assessment and treatment for patients with degenerative spine disease requiring surgery.
"Grunberg, Paul H",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Infertility Information and Support: Assessing the Needs and Preferences of Infertile Men and Women
"Millott, Robyn A",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Regulation of p53 Through Site-Specific Dephosphorylation
"Mailhot, Olivier",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Analyse des motifs de reconnaissance des petites molÃÂ©cules par les acides ribonuclÃÂ©iques et prÃÂ©diction de partenaires probables
"Lewis, Alexandra",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Role of the Novel Multi-Argonaute Interacting Protein NIP-1 in Inheritable Nuclear RNAi
"Noble, Jake W",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Discovery and Clinical Validation of Circulating microRNAs as Novel Molecular Diagnostics of Hepatitis C Virus-Associated Liver Diseases
"Dudok, Stephanie A",University of Manitoba,CDAA,Manitoba,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Promoting Resilience through Quality of Physical Activity
"Hilborn, Craig W",University of Waterloo (Ontario),CENA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Spatial Statistics for use in Epidemiology
"Burgess, Raquel",McMaster University,CEBA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the effects of urbanization on physical inactivity in Bahamian women
"Zhang, Anni",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Defining the genetic network of candidate therapeutics CX-3543 and CX-5461
"Barnabe, Alexandra",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reconsolidation Blockade with Propranolol as a Potential Novel Treatment for Tobacco Adddiction
"Roussel, Marie-Pier",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Chicoutimi,CFED,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Adaptations du muscle squelettique induites par l'entraÃÂ®nement physique en rÃÂ©sistance, aigu et chronique, chez les patients atteints de dystrophie myotonique de type 1"
"Griffiths, Nigel",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Error-prone repair pathways in Huntington's trinucleotide repeat expansion: An investigation into the protein factors contributing to slipped-DNA repair in repeat tracts and their contribution to the tissue specifity of repeat expansion.
"Galea, Kirsten",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Comparison of Mechanical- and Kinematic-Based Joint Alignment on Outcomes of Total Knee Arthroplasty
"Richardson, Robin J",University of Windsor (Ontario),CEOA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Comparing Treatments for Post-Concussive Syndrome
"Mendoza Herrera, JosÃÂ© A",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The interaction between cumulative stress factors, genetic vulnerability and parenting behaviour in the prediction of developmental risk of externalizing behavior in a twin sample from early childhood to school age"
"Park, Daniel S",University of Calgary,CBBA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Optimization of Growth Factor Enhanced Small Intestinal Submucosa - Extracellular Matrix Biomaterial for Epicardial Infarct Repair
"Al-Basha, Dhekra",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using optogenetics to study how neuronal excitability is altered in neuropathic pain
"Woodman, Andrew G",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developmental programming of cardiovascular function by iron deficiency: early mechanisms
"Braunstein, Catherine R",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The acute effects of allulose and fructose on postprandial carbohydrate metabolism
"Mottet, Fannie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,PharmacogÃÂ©nomique de l'insuffisance cardiaque
"Kefalas, George",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Blocking the Interaction between Nck1 and PERK: a Novel Approach to Generate Robust Pancreatic Beta Cells
"Beh, Krystal",University of Western Ontario,CEEA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Role of Cortical Inhibition on Oscillatory Neural Activity and Tinnitus
"Noronha, Jarvis C",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Effect of 'catalytic' doses of fructose and allulose on glycemic control in individuals with diabetes
"Lin, Shouzhe",University of Western Ontario,CEEA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The effect of hydrogen sulfide treatment on preserving renal function following relief of chronic ureteral obstruction
"Salimi, ALI","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The efficacy of cognitive behavioral therapy for insomnia in a structured program of benzodiazepine withdrawal on cognitive function and sleep in the elderly: a pilot study.
"Slegers, Antoine",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reconnaissance des visages dans la maladie d'Alzheimer : dÃÂ©veloppement d'un nouvel outil clinique
"Davies, Gregory K",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Professional Support Services for Children with Intellectual Disabilities and/or Autism Spectrum Disorders: Evaluation of a Clinical Consultation Model
"Hui, Christian",Ryerson University (Toronto),ABAF,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,AIDS in action: Strengthening a new movement led by Canadians living with HIV
"Desjardins, Pascale",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,AltÃÂ©ration pharmacologique des voies signalÃÂ©tique CREB et AKT dans un modÃÂ¨le de guÃÂ©rison des plaies cornÃÂ©ennes chez le lapin
"George, Nicole",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Efficacy of technology-assisted and in-person self-management interventions for chronic pain
"Loo, Simone",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel Anticoagulants and the Reduction of Stroke in Individuals with Atrial Fibrillation
"Hudson, Emilie",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Graduate School Application
"Singh, Natashia",McMaster University,CEBA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Fractal Analysis of Electroencephalographic Data as a Predictor of Treatment Response to Electroconvulsive Therapy
"Manthorp, Emily A",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Occupational and non-occupational risk factors for pancreatic cancer : results from a case-control study in Montreal
"Abbas, Ahmed",University of Western Ontario,CEEA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing an 18F-Ghrelin Mimetic PET probe for Imaging GHSR in the Heart
"Lavigne-Robichaud, Mathilde",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Food insecurity in relation with the manifestation of depressive symptoms in Inuit teenagers from Nunavik : a prospective cohorte study
"Zhu, Xinwen",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the role of ubiquitination in the life cycle of the ÃÂ­2-adrenergic receptor
"Cordeiro, Brendan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MicroRNA-9 Promotes Dendritic Cell Activation Through Targeting Negative Regulators
"Zahr, Siraj",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Maternal diabetes and autism spectrum disorder: a potential metabolic pathway regulating embryonic neural precursor cells
"Robinson, Daniel C",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing in vitro and in vivo effects of the negative elongation factor (NELF) complex on controlling proliferative and differentiation states of myoblasts
"Boudreau, ValÃÂ©rie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Validation of biomarkers associated with the risk of developing diabetes as well as accelerated weight and lung function loss in a multinational prospective cystic fibrosis cohort
"Beals, Ann Marie","Wilfrid Laurier University (Waterloo, Ontario)",CELA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Exploring perceptions and preferences related to mental health care among members of marginalized racial and cultural groups
"Zuccato, Brandon G",University of Windsor (Ontario),CEOA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functional Near-Infrared Spectroscopy as a Evaluative Tool in Sports-Related Concussion
"Harvey, Antonia",Mount Saint Vincent University (Halifax),CHFA,Nova Scotia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Engagement of patients and families in novel dietary treatment in pediatric Crohn's disease: a randomized adherence trial
"Nelson, Alexa",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cellular Effects of Schizophrenia-Linked Palmitoyl Acyl Transferase DHHC5 Variant
"Varga, Jessie",University of Manitoba,CDAA,Manitoba,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The small subunit of the vaccinia virus capping enzyme: a potential alternative function.
