AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,nan0,nan1,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Igdoura, Suleiman A",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; NERVOUS SYSTEM,MULTIPLE DISEASE RELEVANCE; MENTAL AND BEHAVIOURAL DISEASES,Molecular mechanisms of pathogenesis for lysosomal storage diseases
"Hankivsky, Olena","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,GMC,"Mid-Career Research Chair - New Perspective in Gender, Sex and Health",Award Program,GHM,OWHC/IGH Mid Career Awards,HEALTH SERVICES RESEARCH,HEALTH POLICY; HEALTH CARE DELIVERY,"New Perspectives on Sex/Gender, Diversity and Health Reform in Canada"
"Karunananthan, Sathya",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,SIA,Doctoral Research Award - Aging,Award Program,DRB,Doctoral Research Awards - B,AGING,AGING; EPIDEMIOLOGY,Development of a valid and reliable self-report index of frailty
"Jevnikar, Anthony M",University of Western Ontario,CEEA,Ontario,Canada,XTW,Wyeth Pharmaceuticals/CIHR Rx&D Clinical Research Chairs: Transplantation (Grant),Grant Program,WRC,Peer Review Committee for the Wyeth Research Chair,"IMMUNOLOGY-TRANSPLANTATION; RENAL FUNCTION, NEPHROLOGY, UROLOGY","GENITO/URINARY SYSTEM; INJURY, REGENERATION",Regulation of Tissue Injury and Novel Approaches to Tolerance Induction to Promote Long Term Transplant Survival
"Rintoul, Gordon L","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,SIC,New Investigator Award - Aging,Award Program,NIB,New Investigators B,AGING; NERVOUS SYSTEM,AGING,Mechanisms of neuronal aging and neurodegeneration: an examination of the roles of oxidative stress and mitochondrial trafficking.
"Faraj, May",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,IGN,New Investigator - Priority Announcement: Gender and Health Research,Award Program,AHP,Allied Health Professionals - New Investigators,METABOLISM/DIABETES; NUTRITION,"OBESITY; LIPOPROTEINS, LIPID TRANSPORT",Targeting hyperapoB100 versus hypercholesterolemia to reduce the risk of type 2 diabetes in obese subjects; mechanism of action
"Ehrnhoefer, Dagmar E",University of British Columbia,CAAA,British Columbia,Canada,JHU,Fellowship - Priority Announcement: Huntington's Disease,Award Program,FPP,Fellowships - Post-PhD,DRUG RESEARCH; NERVOUS SYSTEM,HUNTINGTON'S DISEASE; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,"Identification and Characterization of Chemical Compounds Inhibiting Caspase Cleavage of Mutant Huntingtin, Novel Drug Candidates for Huntington's Disease"
"Beaulieu-Bonneau, Simon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CFE,Fellowship - Priority Announcement: Clinical Research,Award Program,FAH,Allied Health Professionals - Fellowships,MENTAL HEALTH; NERVOUS SYSTEM,SLEEP DISORDERS; CNS ORGANIC,"Somnolence, fatigue et fonctionnement diurne suite ÃÂ  un traumatisme craniocÃÂ©rÃÂ©bral"
"Colapinto, Cynthia K",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,FPH,Fellowship Award - Public Health,Award Program,FAH,Allied Health Professionals - Fellowships,NUTRITION; POPULATION HEALTH,PREGNANCY/BIRTH; POPULATION HEALTH,Examining the folate status of Canadian women of childbearing age: An analysis of the Canadian Health Measures Survey (CHMS) to assess and guide folate recommendations.
"Cellarius, Victor",University of Toronto,CEAA,Ontario,Canada,SFE,Fellowship Award - Health Services and Policy Research,Award Program,HTA,Health Research Training A - Post-PhD (HTA),SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; BIOETHICS,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; BIOETHICS,The Conceptual Structure of Palliative Care Ethics In Canada.
"Ullah, Akm A",McMaster University,CEBA,Ontario,Canada,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,HTA,Health Research Training A - Post-PhD (HTA),INTERNATIONAL HEALTH; POPULATION HEALTH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; DETERMINANTS OF HEALTH,Double Discrimination: Refugees and Refugee claimants with AIDS/ HIV+ in Canada
"Amir, Shimon","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES,Regulation and function of circadian clocks in the limbic forebrain
"Zaph, Colby",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; GASTROINTESTINAL (LIVER),INFECTIOUS AND PARASITIC; GASTRO-INTESTINAL DISEASE,Memory TH2 cell responses during helminth infection
"Flamand, Louis",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY,INFECTIOUS AND PARASITIC; VIRAL,Shutting down the innate immune response: Mechanisms and  strategies utilized by human herpesvirus 6 to persist within the  infected host.
"Postovit, Lynne-Marie",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CELL BIOLOGY; CANCER,CANCER THERAPY GENERAL; NEOPLASMS,Role of Oxygen as a Regulator of Tumour Cell Plasticity and Metastatic Potential
"Dong, Zhifang",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; MOLECULAR BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES,Role of hippocampal synaptic plasticity in cue-induced relapsing
"Chalifour, Lorraine E",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CSB,Cardiovascular System - B: Heart and Circulation,CARDIOVASCULAR; ENDOCRINOLOGY,CARDIOLOGY; ENDOCRINOLOGY,Steroidal hormone programming in heart.
"Brindley, David N",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,BIOCHEMISTRY; METABOLISM/DIABETES,DIABETES MELLITUS; OBESITY,Control of cardiac fatty acid and glucose metabolism by lipins
"Cantor, James M",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,NERVOUS SYSTEM; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Neuroanatomic features specific to pedophilia
"Winstanley, Catharine A",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,MENTAL HEALTH; DRUG RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD),Determining the effects of monoaminergic regulation of frontostriatal systems in different aspects of impulsive decision-making.
"Mourad, Walid M",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,ARTHRITIS/OSTEOARTHRITIS; MULTIPLE DISEASE RELEVANCE,The impacts of disulfide bond CD40/CD40 dimers in the biological responses.
"Weeks, Gerald",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; MOLECULAR BIOLOGY,NONE OF THE ABOVE,The role of Rap1 in regulating cell function
"Skamene, Emil",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,G,Genetics,"GENETICS; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",VIRAL; MULTIPLE DISEASE RELEVANCE,Genetic Dissection of Host Response Against Respiratory Virus Infections in Recombinant Congenic Strains of Mice
"Tanentzapf, Guy",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; GENETICS,MULTIPLE DISEASE RELEVANCE; MUSCULO SKELETAL,Analysis of Integrin Function in Muscle Formation and Maintenance.
"Frenette, JÃÂ©rÃÂ´me",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MOV,Movement & Exercise,"MUSCLE, BONE, OR JOINT; CELL BIOLOGY","INJURY, REGENERATION; MUSCULO SKELETAL",Biological integration of tendon healing:new approaches to understand and accelerate tendon repair
"Roucou, Xavier",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; NERVOUS SYSTEM,NONE OF THE ABOVE,Molecular activity of prion protein oligomers in health and diseases
"Huff, Murray W",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,M,Metabolism,METABOLISM/DIABETES; CARDIOVASCULAR,"LIPOPROTEINS, LIPID TRANSPORT; ATHEROSCLEROSIS",Regulation of Foam Cell Formation:  Relationship to Atherosclerosis
"Gobeil, Fernand J",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,PT,Pharmacology & Toxicology,CARDIOVASCULAR; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE,Probing signalling and biological outcomes of nuclear bradykinin receptors.
"Leclerc, Denis",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; IMMUNOLOGY-TRANSPLANTATION,INFECTIOUS AND PARASITIC; VIRAL,Characterization and improvement of the intrinsic adjuvant properties of papaya mosaic virus-like particles: An innovative vaccine platform.
"Pang, Kim-Ching S",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,PS,Pharmaceutical Sciences,DRUG RESEARCH; GASTROINTESTINAL (LIVER),DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,"Interplay of Transporters, Enzymes, and Nuclear Receptors in First-Pass Drug Absorption"
"Mueller, Daniel J",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH; GENETICS,MENTAL AND BEHAVIOURAL DISEASES; METABOLISM AND NUTRITION,Genetics of Antipsychotic-Induced Metabolic Syndrome
"Chteinberg, Serguei V",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,"MOLECULAR BIOLOGY; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",NONE OF THE ABOVE; AIDS,Exploring the mechanisms of alternative reading of genetic code
"Pang, Elizabeth W",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,HEALTH RESEARCH; IMAGING,MENTAL AND BEHAVIOURAL DISEASES; AUTISM,Dissociating cognitive and motor components of healthy and dysfunctional expressive language development in children
"Shah, Girish M",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; CELL BIOLOGY,GASTRO-INTESTINAL CANCER THERAPY; CANCER THERAPY GENERAL,Potentiation of chemotherapy of neuroendocrine carcinoid tumors by PARP-inhibitors
"Fiset, CÃÂ©line",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,CARDIOVASCULAR,ARRHYTHMIAS; ENDOCRINOLOGY,Sex hormone-based differences in cardiac electrical activity
"Viau, Victor",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,ENDOCRINOLOGY; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,Androgen sensitive pathways to the paraventricular nucleus of the hypothalamus
"Fiset, CÃÂ©line",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CARDIOVASCULAR; BIOPHYSICS,ARRHYTHMIAS; CARDIOLOGY,The role of pro-inflammatory cytokines on cardiac repolarization and arrhythmogenesis
"Chen, Xing-Zhen",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,EM,Experimental Medicine,"RENAL FUNCTION, NEPHROLOGY, UROLOGY; CELL BIOLOGY",MULTIPLE DISEASE RELEVANCE; MULTIDISCIPLINARY,"Polycystin-2: cellular function, regulation and mechanism of renal cyst progression"
"Series, FrÃÂ©dÃÂ©ric H",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,RESPIRATION; HEALTH RESEARCH,SLEEP DISORDERS; RESPIRATION,Pathophysiology of sleep disordered breathing
"Mourad, Walid M",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CSC,Cardiovascular System - C: Vascular System,CARDIOVASCULAR; CELL BIOLOGY,CLOTTING DEFECTS/THROMBOSIS; ATHEROSCLEROSIS,Role of CD40 ligand in athero-thrombosis.
"Stifani, Stefano",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM; GENETICS,CNS ORGANIC; MENTAL AND BEHAVIOURAL DISEASES,Basal Telencephalic Limbic System Development
"Savard, Pierre",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,"MUSCLE, BONE, OR JOINT; BIOPHYSICS",MUSCULO SKELETAL; ARTHRITIS/OSTEOARTHRITIS,Electroarthrography: an original approach for the non-invasive measurement of load-induced electric fields in the knee joint for diagnosis of joint function and joint disease
"Sadikot, Abbas F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MOV,Movement & Exercise,HEALTH RESEARCH; AGING,HUNTINGTON'S DISEASE; AGING,Mechanisms by which Afferents Regulate Striatal Neuronal Loss and Motor Activity in Movement Disorders
"Bouvignies, Guillaume",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOPHYSICS; BIOCHEMISTRY,MULTIPLE DISEASE RELEVANCE,"NMR Studies of the Dynamic Sic1-Cdc4 Complex to Characterize Mechanisms of  ""Ultrasensitive'' Regulation of Disordered Protein Interactions"
"Foroud, Afra",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,HEALTH RESEARCH; NOT CLASSIFIED,NONE OF THE ABOVE; AUTISM,The Embodiment of Language: Developmental Acquisition through Rhythm.
"Voss, Patrice",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; IMAGING,GLAUCOMA,Anatomical and functional correlates of behavioural enhancements in blind individuals
"Annabi, Borhane",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Molecular and Metabolic Oncology
"Beavis, Ronald C",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Experimental Bioinformatics
"Berthoux, Lionel",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chaire de recherche du Canada en rÃÂ©trovirologie cellulaire et molÃÂ©culaire
"Collins, Richard A",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Biology
"El Mestikawy, Salah",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Excitatory Transmission in Neurologic and Pyschiatric  Diseases
"Chapman, Kenneth R",University Health Network (Toronto),ADHD,Ontario,Canada,XGS,Chair: GlaxoSmithKline Partnered,Award Program,UI,Industry Partnered Collaborative Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Optimizing Respiratory Health Care Delivery; Issues in Asthma, COPD and Alpha1 Antitrypsin Deficiency"
"Foldvari, Marianna",University of Waterloo (Ontario),CENA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Bionanotechnology
"Gaudet, Jeffrey P",University of Calgary,CBBA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Developmental Genetics
"Giros, Bruno J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chaire de recherche du Canada en neurobiologie des maladies mentales
"Higginbottom, Gina M",University of Alberta,CBAA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Ethnicity and Health
"Illes, Judy",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Neuroethics
"Kim, Sung-Woo",University of Calgary,CBBA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Cancer Research
