AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Polatajko, Helene J",University of Toronto,CEAA,Ontario,Canada,MHD,"Meetings, Planning and Dissemination Grant: Reproductive and Child Health",Grant Program,MHD,Meetings Planning & Dissemination Grant: Human Development Child & Youth Hlth,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Children's Disabilities and Disorders - Taking the CO-OP Approach
"Neufeld, Victor R",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using Knowledge for Program Planning and Implementation
"Pike, Ian",University of British Columbia,CAAA,British Columbia,Canada,KTB,Knowledge Translation Supplement,Grant Program,KTB,"Meetings, Planning and Dissemination Grant: End of Grant Knowledge Supplement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Child and Youth Injury Indicators: Language Translation and Dissemination
"Seebarran, Daven","The Wood Buffalo HIV & AIDS Society (Fort McMurray, AB)",WBHA,Alberta,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Alberta Harm Reduction Conference
"Bernatchez, Pascal N",University of British Columbia,CAAA,British Columbia,Canada,MCR,"Meetings, Planning and Dissemination Grant: Circulatory and Respiratory Health",Grant Program,MCR,"Meetings, Planning and Dissemination Grant:  Circulatory and Respiratory Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vancouver Vascular Network and Collaboration Forums
"Wood, Hazel E",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Young Investigators Initiative Workshop
"Koehncke, Niels K",University of Saskatchewan,CCAA,Saskatchewan,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,OEMAC Annual Scientific Conference
"Cheung, Carol C",University Health Network (Toronto),ADHD,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ReDefining the Crucial Role of Pathologists in the Era of Personalized Medicine: A National Strategy
"Masching, Renee",Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),CABO,British Columbia,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Bridging the Gap between gender violence, sexual health and the Aboriginal community"
"Fenton, Mark E",University of Saskatchewan,CCAA,Saskatchewan,Canada,MCR,"Meetings, Planning and Dissemination Grant: Circulatory and Respiratory Health",Grant Program,MCR,"Meetings, Planning and Dissemination Grant:  Circulatory and Respiratory Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Planning workshop for spirometric evaluation of Canadian First Nations to establish normative values
"Dhalla, Irfan",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHSPR Travel Award
"Gagnon, Marc-AndrÃÂ©",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHSPR Travel Award
"Boyd, John H",University of British Columbia,CAAA,British Columbia,Canada,III,Operating Grant - Priority Announcement: Infection and Immunity (Bridge Funding),Grant Program,CSB,Cardiovascular System - B: Heart and Circulation,CARDIOVASCULAR; IMMUNOLOGY-TRANSPLANTATION,CARDIOLOGY; MYOCARDIAL INFARCTION,CpG oligonucleotides improve cardiac inflammation and dysfunction through the induction of a suppressive network of anti-inflammatory genes in the heart.
"Larijani, Mani",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,III,Operating Grant - Priority Announcement: Infection and Immunity (Bridge Funding),Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION,LEUKAEMIAS; AIDS,Mechanisms of genome mutators governing adaptive and innate immunity
"Wulff, Jeremy E",University of Victoria (British Columbia),CABA,British Columbia,Canada,III,Operating Grant - Priority Announcement: Infection and Immunity (Bridge Funding),Grant Program,VVP,Virology & Viral Pathogenesis,DRUG RESEARCH; VIROLOGY,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; VIRAL,Treating Drug-Resistant Influenza: Rationally Designed Neuraminidase Inhibitors to Combat Oseltamivir Resistance in H1N1 and Other Circulating Influenza Strains
"Fortin, JÃÂ©rÃÂ´me",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,REPRODUCTION/PREGNANCY; ENDOCRINOLOGY,ENDOCRINOLOGY; INFERTILITY FEMALE,Determination of structural requirements in the mammalian GnRH receptor for LH surge generation
"Rungta, Ravi L",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; IMAGING,"EPILEPSY; STROKE, HEART FAILURE",Non-synaptic regulation of neuronal excitability
"McDonald, Jamie",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,"HEALTH RESEARCH; MUSCLE, BONE, OR JOINT",ARTHRITIS/OSTEOARTHRITIS; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,CafÃÂ©s Scientifiques (2): L'arthrite en milieu de travail-comment gÃÂ©rer sa maladie au quotidien en milieu de travail ET l'arthrite juvÃÂ©nile: nouvelles pistes de recherche
"Sherman, Paula",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,PRE,Operating Grant: Secretariat for the responsible conduct of Research,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Panel on Research Ethics at Celebrating Indigenous Knowledge: Lands, Peoples and Cultures, June 19, 2010"
"MacDonald, Marilyn T",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,HEALTH RESEARCH; NURSING,HEALTH SERVICES RESEARCH,Caregiver Safety in Canadian Home Care
"Vukic, Adele R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IAPH Travel Award
"Maar, Marion A",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IAPH ICS Travel Award
"Lys, Candice L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IAPH ICS Travel Award
"Fox, Jason",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IAPH ICS Travel Award
"Davignon, AndrÃÂ©","CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",CFCL,QuÃÂ©bec,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,GERONTOLOGY; AGING,GERONTOLOGY; AGING,Projet prÃÂ©sentÃÂ© par l'Observatoire Vieillissement et SociÃÂ©tÃÂ© en collaboration avec l'Institut universitaire de gÃÂ©riatrie de MontrÃÂ©al (IUGM) et son Centre de recherche (CRIUGM)
"And Discovery Society, Vernon Science",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Okanagan Science Centre application for Cafe Scientifique
"Crizzle, Alexander M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Student Institute Travel Awards.
"Kendall, Claire",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH ICS Summer Institute Travel Award.
"Barr, Stephen D",University of Western Ontario,CEEA,Ontario,Canada,HBF,Operating Grant - Priority Announcement:HIV/AIDS Bridge Funding - Biomedical/Clinical Stream,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; MOLECULAR BIOLOGY,AIDS; VIRAL,Understanding the mechanism and impact of TRIM22 on HIV replication and disease progression.
"Lang, Ariella",Victorian Order of Nurses for Canada (Ottawa)/Les InfirmiÃÂ¨res de l'Ordre de Victoria du Canada,AACK,Ontario,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,NURSING; CANCER,NURSING; CANCER,Home is where the heart is: Family members and caregivers are the heart of home care
"Duval, Karine",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH ICS Summer Institute Travel Award.
"Geraci, Johanna",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Goetz-Perry, Catherine S",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Greiver, Michelle",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Guilcher, Sara J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Heale, Roberta",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Ryan, Bridget L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Muggah, Elizabeth",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Menear, Matthew",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Cornelissen, Evelyn C",University of British Columbia,CAAA,British Columbia,Canada,PLH,Planning Grants - Priority Announcement: Health Services and Policy Research,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards planning a sustainable knowledge translation trainee collaborative
"Wu, Robert",University Health Network (Toronto),ADHD,Ontario,Canada,PLH,Planning Grants - Priority Announcement: Health Services and Policy Research,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Improving communications between clinicians: environmental scan and building the team
"Mayo-Bruinsma, Liesha",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR-IPPH Summer Institute Travel Award.
"Kirychuk, Shelley",University of Saskatchewan,CCAA,Saskatchewan,Canada,DIK,Dissemination Events - Priority Announcement: Integrated Knowledge Translation,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Rural Health: Connecting Research and Policy
"Lapum, Jennifer",Ryerson University (Toronto),ABAF,Ontario,Canada,DIK,Dissemination Events - Priority Announcement: Integrated Knowledge Translation,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""The 7024th Patient"" -Poetically & Visually Dwelling in Patients' Stories of Heart Surgery & Recovey"
"Wang, Rizhi",University of British Columbia,CAAA,British Columbia,Canada,DMH,"Dissemination Events - Priority Announcement: Musculoskeletal Health, Arthritis, Skin and Oral Health",Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,29th Canadian Biomaterials Society Conference
"White, Marc I",University of British Columbia,CAAA,British Columbia,Canada,DMH,"Dissemination Events - Priority Announcement: Musculoskeletal Health, Arthritis, Skin and Oral Health",Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Musculoskeletal Disorders & Chronic Pain: Moving Research into Policy and Practice
"Sherry, Simon B",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DETERMINANTS OF HEALTH; MENTAL AND BEHAVIOURAL DISEASES,Is it All Just in My Head? Understanding and Treating Health Anxiety and Hypochondriasis
"Beilhartz, Melissa",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,MENTAL HEALTH; HEALTH RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; SCHIZOPHRENIA,Hope & Healing: Recovery and Life after Mental Illness
"Lowitt, Kristen",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,HEALTH RESEARCH,HEALTH RESEARCH,"Does our Sex/Gender and our Environment Affect our Health? / Le sexe, le genre et l'environnement ont-ils une influence sur notre sante?"
"Capaldi, Julia",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,ENVIRONMENTAL INFLUENCES ON HEALTH,OBESITY,Cafe Scientifique event - childhood obesity - its causes and complications
"MacFadgen, Lynne","Vancouver Island University (Nanaimo, BC)",MALU,British Columbia,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,***,Special Cases,HEALTH RESEARCH; AGING,HEALTH PROMOTION; DETERMINANTS OF HEALTH,Take Back Your Sidewalks: Creating Pedestrian-Friendly Communities for Seniors
