nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Nowgesic, Earl F",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Guillemi, Silvia A",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Panessa, Ciro",KU,Knowledge User,AABM,British Columbia Ministry of Health (Victoria),British Columbia,Canada
"Milloy, Michael-John S",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Skinner, Stuart J",KU,Knowledge User,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Parashar, Surita",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Samji, Hasina",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"McDougall, Patrick",KU,Knowledge User,PAID,"Dr. Peter AIDS Foundation (Vancouver, BC)",British Columbia,Canada
"Baltzer Turje, Rosalind",KU,Knowledge User,PAID,"Dr. Peter AIDS Foundation (Vancouver, BC)",British Columbia,Canada
"Mcleod, Peter",CO,Co-Investigator,CHBA,Acadia University (Nova Scotia),Nova Scotia,Canada
"Perrott, Stephen B",CO,Co-Investigator,CHFA,Mount Saint Vincent University (Halifax),Nova Scotia,Canada
"Whelan, Anne Marie",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Fisher, Maryanne L",CO,Co-Investigator,CHDA,Saint Mary's University (Nova Scotia),Nova Scotia,Canada
"Andrea, Glenn C",PDM,Principal Knowledge User,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Krug, Kate",CO,Co-Investigator,IQAJ,Cape Breton University,Nova Scotia,Canada
"O'Sullivan, Lucia F",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Padwal, Raj S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Colbourne, Sandra A",PDM,Principal Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Levin, Aviad",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Stergiopoulos, Vicky",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Ferro, Mark",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Greenberg, Cheryl R",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Healey, Gwen K",CO,Co-Investigator,AHRN,Arctic Health Research Network,North West Territories,Canada
"Sheppard, Amanda J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Taylor, Darlene",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Lester, Richard T",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sadatsafavi, Mohsen",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Schmidt, Rose A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Johnston, James C",PDM,Principal Knowledge User,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Alasaly, Kadria",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"McDonnell, Paul M",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"D'Entremont, Barbara A",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Garon, Nancy M",CO,Co-Investigator,CGCA,Mount Allison University (New Brunswick),New Brunswick,Canada
"Murray, Patricia A",PDM,Principal Knowledge User,INTZ,Province of Nova Scotia,Nova Scotia,Canada
"den Otter, Jeff",KU,Knowledge User,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Mushquash, Christopher J",CO,Co-Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"Sourander, Andre",CO,Co-Investigator,RAAA,University of Turku (Finland),Unknown/Inconnu,Finland
"Caughey, Heather",PDM,Principal Knowledge User,HCPP,Public Health Agency of Canada,Ontario,Canada
"Manson Singer, Sharon E",CO,Co-Investigator,CANP,Canadian Policy Research Networks (Ottawa),Ontario,Canada
"Cassels, Alan K",KU,Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Silversides, Ann E",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hirst, Nicholas",KU,Knowledge User,ORIG,Original Pictures Inc. (Winnipeg),Manitoba,Canada
"Buist, Steve",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Verma, Jennifer",KU,Knowledge User,INXF,Canadian Foundation for Healthcare Improvement (Ottawa),Ontario,Canada
"Nuamah, Olivia",PDM,Principal Knowledge User,INRH,Atkinson Charitable Foundation (Toronto),Ontario,Canada
"Slywchuk, Gary",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Harasymchuk, Janine",KU,Knowledge User,CDAA,University of Manitoba,Manitoba,Canada
"Park, Penny",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Bogoch, Earl R",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Filiatrault, Johanne",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Dagenais, Pierre",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Jean, Sonia",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Gosselin, Suzanne",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Gaboury, Isabelle",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Burnand, Bernard",CO,Co-Investigator,CFEM,UniversitÃÂ© de Lausanne (Switzerland),Unknown/Inconnu,Switzerland
"Kamdeu Fansi, Alvine A",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Beaulieu, Marie-Claude",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Theriault, Diane",KU,Knowledge User,OSOC,"Osteoporosis Canada (Toronto, Ontario)",Ontario,Canada
"Poirier, Alain",PDM,Principal Knowledge User,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Mason, Robin A",CO,Co-Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Kurdyak, Paul A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Gouge, Albert P",CO,Co-Investigator,ADES,Health Sciences North (Sudbury)/Horizon SantÃÂ©-Nord (Sudbury),Ontario,Canada
"Bullock, Heather L",KU,Knowledge User,CEBA,McMaster University,Ontario,Canada
"O'Shea, Mike A",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Simpson, Alexander I",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Medulun Burke, Norma",PDM,Principal Knowledge User,NIHS,"Niagara Health System (St. Catharines, Ontario)/SystÃÂ¨me de SantÃÂ© de Niagara",Ontario,Canada
"Irwin-Seguin, Kathryn E",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Phinney, Marshall",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"George, Diane",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lennox, Mark",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Mitchell, Colleen",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Moore, Robert",PDM,Principal Knowledge User,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Truchon, Manon",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Gelinas, CÃÂ©line",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Simard, SÃÂ©bastien P",CO,Co-Investigator,CFED,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Chicoutimi,QuÃÂ©bec,Canada
"O'Connor, Patricia",KU,Knowledge User,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"BenoÃÂ®t, Diane",KU,Knowledge User,MULT,CollÃÂ¨ge Multihexa Chicoutimi (QuÃÂ©bec),QuÃÂ©bec,Canada
"Desbiens, Jean-FranÃÂ§ois",CO,Co-Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Langlois, Lyse",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Roch, GeneviÃÂ¨ve",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mcvey, Lynne K",KU,Knowledge User,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Pelletier, ThÃÂ©rÃÂ¨se",KU,Knowledge User,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Ritchie, Judith A",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Gurnham, Mary Ellenx",KU,Knowledge User,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Leiter, Michael",PI,Principal Investigator,CHBA,Acadia University (Nova Scotia),Nova Scotia,Canada
"Shamian, Judith",KU,Knowledge User,AACK,Victorian Order of Nurses for Canada (Ottawa)/Les InfirmiÃÂ¨res de l'Ordre de Victoria du Canada,Ontario,Canada
"RhÃÂ©aume, Ann",CO,Co-Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Matthews, Susan M",KU,Knowledge User,CPUA,Ministry of Health and Long-Term Care (Ontario)/MinistÃÂ¨re de la santÃÂ© et des soins de longue durÃÂ©e (Ontario),Ontario,Canada
"Wolff, Angela C",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Ruffolo, Maurio",KU,Knowledge User,PROK,"Providence Care (Kingston, ON)",Ontario,Canada
"Brunsdon-Clark, Beth",KU,Knowledge User,VICW,"Victoria General Hospital (Winnipeg, Manitoba)",Manitoba,Canada
"Huckstep, Sherri L",KU,Knowledge User,AACK,Victorian Order of Nurses for Canada (Ottawa)/Les InfirmiÃÂ¨res de l'Ordre de Victoria du Canada,Ontario,Canada
"Foster, Barbara J",PDM,Principal Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Fleet, Richard P",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Laroche, Michel",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Alain, Marie-Claude",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Carson, George D",KU,Knowledge User,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Sanderson, Jan",KU,Knowledge User,MANH,Manitoba Health,Manitoba,Canada
"Kingston, Dawn A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Gregory, Patricia A",KU,Knowledge User,RRCO,"Red River College (Winnipeg, Manitoba)",Manitoba,Canada
"Phillips-Beck, Wanda",KU,Knowledge User,ASMC,"Assembly of Manitoba Chiefs (Winnipeg, Manitoba)",Manitoba,Canada
"Kozlowski, Margaret L",KU,Knowledge User,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Matheson, Lauranne",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Tjaden, Lynda",PDM,Principal Knowledge User,CDEA,Women's Hospital (Manitoba),Manitoba,Canada
"Sussman, Milton",KU,Knowledge User,INUA,Province of Manitoba,Manitoba,Canada
"Cave, Andrew J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Ball, Geoff D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Maximova, Katerina",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Padwal, Raj S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Holt, Nicholas L",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Estey, Angela",PDM,Principal Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Jelinski, Susan",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"Martz, Patricia",KU,Knowledge User,AABK,Government of Alberta,Alberta,Canada
"Ellendt, Carol D",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Donaldson Kelly, Stephanie",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Larsen, Derrick K",CO,Co-Investigator,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Arnold, Catherine M",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Johnson, Ernest",CO,Co-Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"McNeil, Dawn",PDM,Principal Knowledge User,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Basran, Jenny F",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Tulloch, Lori",KU,Knowledge User,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Dow, Kimberley E",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Soraisham, Amuchou S",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Srinivasan, Vasanthi",PDM,Principal Knowledge User,GOVO,Government of Ontario - Ministry of Enterprise Opportunity and Innovation,Ontario,Canada
"Monterrosa, Luis",CO,Co-Investigator,CGFA,Saint John Regional Hospital (New Brunswick),New Brunswick,Canada
"Catelin, cÃÂ©line",CO,Co-Investigator,CHHF,CHUS - HÃÂ´pital Fleurimont (QuÃÂ©bec),QuÃÂ©bec,Canada
"Narvey, Michael R",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Ng, Eugene",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Young, Michael",NPI,Nominated Principal Investigator,ROYL,"Royal Roads University (Victoria, BC)",British Columbia,Canada
"Moses, Joshua M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ross, Mary Ann R",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Valdmanis, Paul N",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kay, Mark A",SUP1,Primary Supervisor,UEBA,Stanford University (California),California,United States
"St-Pierre, MichÃÂ¨le",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Juneau, Lucille",PDM,Principal Knowledge User,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Aubin, Karine",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bernardino, Elizabeth",CO,Co-Investigator,AAQA,Universidade Federal Do Parana (Brazil),Unknown/Inconnu,Brazil
"Gauthier, Claude",KU,Knowledge User,CHAU,Centre hospitalier affiliÃÂ© Universitaire de QuÃÂ©bec (QuÃÂ©bec),QuÃÂ©bec,Canada
"Boisselier Mailfait, Elodie",NPI,Nominated Principal Investigator,CFBC,Centre hospitalier de l'UniversitÃÂ© Laval (QuÃÂ©bec),QuÃÂ©bec,Canada
"Hughes, Jean M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kidd, Sean A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Maclaurin, Bruce J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Langley, John H",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Quesnel, Susan D",CO,Co-Investigator,CENT,Ctre of Excellence for Surgical Education & Innov.,British Columbia,Canada
"Howes, Carol N",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Schwind, Jasna K",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Santa Mina, Elaine",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Horton, Wendy",KU,Knowledge User,ABAF,Ryerson University (Toronto),Ontario,Canada
"Litvak, Eric",CO,Co-Investigator,AEFQ,Direction rÃÂ©gionale de santÃÂ© publique (CIUSSS - CSIM),QuÃÂ©bec,Canada
"MassÃÂ©, Richard",PDM,Principal Knowledge User,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Beaudet, Nicole",KU,Knowledge User,AEFQ,Direction rÃÂ©gionale de santÃÂ© publique (CIUSSS - CSIM),QuÃÂ©bec,Canada
"Lindsay, Mary Patrice",CO,Co-Investigator,INRR,"Heart and Stroke Foundation of Canada (Ottawa, Ontario)",Ontario,Canada
"Lebrun, Louise-HÃÂ©lÃÂ¨ne",CO,Co-Investigator,CFCD,HÃÂ´pital Notre-Dame (MontrÃÂ©al),QuÃÂ©bec,Canada
"Bouchard, Pierre",PDM,Principal Knowledge User,MINI,MinistÃÂ¨re de la SantÃÂ© et des Services Sociaux-Mtl,QuÃÂ©bec,Canada
"Arany, Zoltan",SUP1,Primary Supervisor,UVLA,Beth Israel Deaconess Medical Center (Boston),Massachusetts,United States
"Lemire, MÃÂ©lanie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Gedye, Craig A",NPI,Nominated Principal Investigator,ADZG,"Ludwig Inst. for Cancer Res. (Victoria, Australia)",Unknown/Inconnu,Australia
"Murphy, Rachel",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Harris, Tamara L",SUP1,Primary Supervisor,NNIA,National Institutes of Health - National Institute of Aging,Maryland,United States
"Mekalanos, John J",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Dong, Tao",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Sobhanifar, Solmaz",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Saltzman, Arneet L",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Lee, Jeannie",SUP1,Primary Supervisor,UVEA,Massachusetts General Hospital (Boston),Massachusetts,United States
"Conway, Edward M",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Foley, Jonathan",NPI,Nominated Principal Investigator,QUEE,Queen Mary's School of Medicine & Dentistry (UK),Unknown/Inconnu,United Kingdom
"Kushwah, Rahul",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Lehnertz, Bernhard",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Noyce, Ryan S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Ifergan, Igal",NPI,Nominated Principal Investigator,UNAA,Northwestern University (Illinois),Illinois,United States
"Miller, Stephen D",SUP1,Primary Supervisor,UNAA,Northwestern University (Illinois),Illinois,United States
"Dwivedi, Girish",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"CÃÂ´tÃÂ©, Marceline",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Cunningham, James",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Lavoie, Hugo",NPI,Nominated Principal Investigator,CECS,National Research Council of Canada (MontrÃÂ©al),QuÃÂ©bec,Canada
"Crome, Sarah A",NPI,Nominated Principal Investigator,TGRE,Toronto General Research Institute,Ontario,Canada
"Wells, Jim",SUP1,Primary Supervisor,UEHC,University of California (San Francisco),California,United States
"Keating, Armand",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"West, Michael L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Foley, Ronan",CO,Co-Investigator,ADBG,"Hamilton Civic Hospital (Hamilton, Ontario)",Ontario,Canada
"Auray-Blais, Christiane",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Khan, Aneal A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Cabral, David Allan",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ross, Colin J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Benseler, Susanne",CO,Co-Investigator,CBBD,Alberta Children's Hospital (Calgary),Alberta,Canada
"Foell, Dirk",CO,Co-Investigator,AAUW,Muenster University (Germany),Unknown/Inconnu,Germany
"Luqmani, Raashid A",CO,Co-Investigator,EGAA,University of Oxford (England),Unknown/Inconnu,United Kingdom
"Young, Jason C",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Suarez-Almazor, Maria",CO,Co-Investigator,MDAN,The University of Texas MD Anderson Cancer Center,Texas,United States
"Ells, Carolyn N",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lehman, Allen J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mayes, Maureen",CO,Co-Investigator,SRDA,The University of Texas Health Science Center at Houston,Texas,United States
"Arnaert, Antonia",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bartlett, Susan J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Taillefer, Suzanne",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Haythornthwaite, Jennifer",CO,Co-Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Mendelson, Cindy",CO,Co-Investigator,AAHC,University of New Mexico (Albuquerque),New Mexico,United States
"Poole, Janet L",CO,Co-Investigator,AAHC,University of New Mexico (Albuquerque),New Mexico,United States
"Korner, Annett C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Poiraudeau, Serge",CO,Co-Investigator,BABI,HÃÂ´pital Cochin (France),Unknown/Inconnu,France
"El-Baalbaki, Ghassan",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Assassi, Shervin",CO,Co-Investigator,SRDA,The University of Texas Health Science Center at Houston,Texas,United States
"Impens, Ann",CO,Co-Investigator,UWAA,University of Michigan (Ann Arbor),Michigan,United States
"Khanna, Dinesh",CO,Co-Investigator,UWAA,University of Michigan (Ann Arbor),Michigan,United States
"Furst, Daniel E",CO,Co-Investigator,UEKA,Harbor U.C.L.A. Medical Centre (California),California,United States
"Malcarne, Vanessa",CO,Co-Investigator,AADM,San Diego State University,California,United States
"Mouthon, Luc",CO,Co-Investigator,BABI,HÃÂ´pital Cochin (France),Unknown/Inconnu,France
"Van den Ende, Cornelia",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Costa Maia, Angela",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Boutron, Isabelle",CO,Co-Investigator,FDAC,UniversitÃÂ© de Paris V (RenÃÂ© Descartes),Unknown/Inconnu,France
"Nakagawa, Robert S",KU,Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Joly, Yann",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jones, Barry",KU,Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Lun, Eric",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Klein, Peter",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Menon, Devidas",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Daniels, Norman",CO,Co-Investigator,UVAB,Harvard School of Public Health (Massachusetts),Massachusetts,United States
"Bowen, Sarah J",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Stafinski, Tania",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Jackson, Terri J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Broadfield, Larry",KU,Knowledge User,CCNO,Cancer Care Nova Scotia,Nova Scotia,Canada
"Kreindler, Sara A",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Ogbogu, Ubaka L",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
