AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Nathan, Paul C",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Pole, Jason D",CO,Co-Investigator,ACAA,"University of Queensland (Brisbane, Australia)",Queensland,Australia
"Gupta, Abha A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Wasserman, Jonathan D",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Gupta, Sumit",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Rapoport, Adam",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Humphries, Karin H",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Stieb, David M",KU,Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"McMurtry, Michael S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Johnson, Markey",CO,Co-Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Kim, Sang J",PI,Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Ramanathan, Krishnan",CO,Co-Investigator,AATM,University Hospital (U.B.C.),British Columbia,Canada
"Ribic, Christine M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Chadban, Steven J",CO,Co-Investigator,AAAA,"University of Sydney (N.S.W., Australia)",Unknown/Inconnu,Australia
"Kassis, Jeannine",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Smith, Reginald E",CO,Co-Investigator,ROYA,Royal College of Psychiatrists' Research Unit (UK),Unknown/Inconnu,United Kingdom
"Spencer, Frederick A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Syed, Summer",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Shivakumar, Sudeep P",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"MacKay, Elizabeth A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Bell, Benjamin R",CO,Co-Investigator,NYGH,North York General Hospital (Toronto),Ontario,Canada
"Sadikot, Abbas F",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Schieman, Scott",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Wallace, Jean E",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Milkie, Melissa A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bierman, Alex",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Schafer, Markus",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Reid, Sarah M",CO,Co-Investigator,AALF,Rutgers University (New Jersey),New Jersey,United States
"Glavin, Paul",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Young, Marisa C",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Pudrovska, Tetyana",CO,Co-Investigator,AAEJ,Pennsylvania State University,Pennsylvania,United States
"Warby, Simon",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Mongrain, ValÃÂ©rie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hull, Mark W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Krebs, Emmanuel",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Wong, Gane K",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Walter, Jens",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Hall, Jeffery",CO,Co-Investigator,AEIH,Montreal Neurological Hospital (Montreal)/HÃÂ´pital neurologique de MontrÃÂ©al (MontrÃÂ©al),QuÃÂ©bec,Canada
"Kobayashi, Eliane",CO,Co-Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lina, Jean-Marc",CO,Co-Investigator,ADLD,ÃÂcole de technologie supÃÂ©rieure (MontrÃÂ©al),QuÃÂ©bec,Canada
"Grova, Christophe",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Hart, Robert G",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Richardson, Julie A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Tang, Ada",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Xie, Feng",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Hladysh, Genevieve L",CO,Co-Investigator,ADIJ,YMCA of Metropolitan Toronto,Ontario,Canada
"Fleck, Rebecca",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Hammond, Leanne",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"MacRae, Louise",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Fronzi, Lisa",KU,Knowledge User,BRCO,"Brant Community Healthcare System (Brantford, ON)",Ontario,Canada
"Sears, Malcolm R",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Ratjen, Felix",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Hall, Graham",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Corrigan, Patrick",PI,Principal Investigator,AAMO,Illinois Institute of Technology (Chicago),Illinois,United States
"Khenti, Akwatu A",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Sapag MuÃÂ±oz De La PeÃÂ±a, Jaime Camilo",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Bobbili, Sireesha",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Agic, Branka",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Rainham, Daniel Gareth C",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Fuller, Daniel L",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Katapally, Tarun Reddy",CO,Co-Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"Stanley, Kevin G",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Marshall, Christian R",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Costain, Gregory",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Harrington, Lea A",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Barker, Erin T",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Booij, Linda",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Gouin, Jean-Philippe",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Mayer, GaÃÂ©tan",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kustra, Rafal",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Deering, Kathleen N",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Milloy, Michael-John S",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"KrÃÂ¼si, Andrea B",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Summers, Marcie",KU,Knowledge User,PANE,"Pacific AIDS Network (Vancouver, BC)",British Columbia,Canada
"Duff, Katherine P",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Symington, Alison L",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Watt-Watson, Judith (Judy) H",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Guerriere, Denise N",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Clarke, Hance A",CO,Co-Investigator,CEAG,Toronto General Hospital,Ontario,Canada
"Martorella, GÃÂ©raldine A",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ebrahim, Shanil",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Victor, Joseph C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Isaranuwatchai, Wanrudee",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Mulla, Sohail",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Hapgood, Janet",CO,Co-Investigator,YAAA,University of Cape Town (South Africa),Unknown/Inconnu,South Africa
"Rochette, Patrick",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Houde, Ghislaine",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Menon, Kusum",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Lamontagne, Francois",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Griesdale, Donald",CO,Co-Investigator,CAAE,Vancouver General Hospital,British Columbia,Canada
"Turgeon, Alexis F",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Archambault, Patrick",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Boutin, AmÃÂ©lie",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lauzier, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bernard, Francis",CO,Co-Investigator,CFCE,CIUSSS du Nord-de-l'Ile-de MontrÃÂ©al - HÃÂ´pital SacrÃÂ© Coeur,QuÃÂ©bec,Canada
"Gagnon, Claudia",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Cheyne, Douglas O",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Kyle, Alastair H",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Miller, Lynn D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Stewart, Sheryl E",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Frank, Lawrence",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"van Loon, Josh",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Stephens, Derek",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Hamdy, Reggie C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Graham, Kerr",CO,Co-Investigator,BALO,Royal Children's Hospital (Australia),Unknown/Inconnu,Australia
"Mulpuri, Kishore",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Karimi-Abdolrezaee, Soheila",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mueller, Daniel J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Chow, Tiffany W",CO,Co-Investigator,UECA,University of Southern California,California,United States
"Esopenko, Carrie",CO,Co-Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Mccormack, Robert G",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Catelas, Isabelle",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Gawryluk, Jodie R",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Mazerolle, Erin L",CO,Co-Investigator,CHCA,St. Francis Xavier University (Nova Scotia),Nova Scotia,Canada
"Ritchie, Lesley",KU,Knowledge User,CDAA,University of Manitoba,Manitoba,Canada
"Kadoury, Samuel",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Bilello, Michel",PDM,Principal Knowledge User,SMAA,University of Pennsylvania (Philadelphia),Pennsylvania,United States
"Darvesh, Sultan",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Song, Xiaowei",CO,Co-Investigator,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Duchesne, Simon",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Chakravarty, Megha M",CO,Co-Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Knight, Jo",CO,Co-Investigator,LANU,Lancaster University (UK),Unknown/Inconnu,United Kingdom
"MacIntosh, Bradley J",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Chen, Jing J",CO,Co-Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Tartaglia, Maria Carmela",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Bahati, Raphael",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Shelton, Paul",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Millikin, Colleen",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Munoz, David G",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Fischer, Corinne",NPI,Nominated Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Smith, Eric E",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Ismail, Zahinoor",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Bellec, Pierre",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ramirez, Joel",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Nestor, Sean M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Canadian Agency For Drugs, & TECH. in HLTH",NPI,Nominated Principal Investigator,CCOH,Canadian Agency for Drugs and Technologies in Health (Ottawa)/Agence canadienne des mÃÂ©dicaments et des technologies de la santÃÂ©,Ontario,Canada
"Araya, Roberto",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Yule, Morag A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Cook, Albert M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Wiebe, Sandra A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Adams, Kimberley D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Tavakoli, Mahdi",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Pilarski, Patrick M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Sutton, Richard S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Maheu, VÃÂ©ronique",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ranson, Quentin",KU,Knowledge User,CBEA,Glenrose Rehabilitation Hospital (Edmonton),Alberta,Canada
"University Of Calgary, .",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Hodgson, Antony J",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Guy, Pierre",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Masri, Bassam A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hu, Richard W",CO,Co-Investigator,CBBB,Foothills Hospital (Calgary),Alberta,Canada
"Amiri, Shahram",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Swamy, Ganesh",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Lichti, Derek",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Amlani, Meena",CO,Co-Investigator,AECX,British Columbia Institute of Technology (Burnaby),British Columbia,Canada
"De Villers-Sidani, Etienne",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Falk, Bareket",NPI,Nominated Principal Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Rigby, William A",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Tawil, Chris",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hodgson, Antony J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Menon, Carlo",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Rowe, Sarah",KU,Knowledge User,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Boronowski, Linda",KU,Knowledge User,CPVM,G.F. Strong Rehabilitation Centre (Vancouver),British Columbia,Canada
"Kolla, Nathan J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Liu, Stanley K",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Krylov, Sergey",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Acker, Jason P",PI,Principal Investigator,CEAU,Canadian Blood Services (Ontario)/SociÃÂ©tÃÂ© canadienne du sang,Ontario,Canada
"Charge, Sophie B",KU,Knowledge User,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Douplik, Alexandre",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Tsai, Scott",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Sarunic, Marinko V",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Menon, Carlo",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Fengler, John",KU,Knowledge User,NOTE,"Novadaq Technologies Inc. (Mississauga, Ontario)",Ontario,Canada
"Messaddeq, YounÃÂ¨s",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Brennan, John D",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Rigatto, Claudio",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Komenda, Paul V",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Tangri, Navdeep",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Lin, Francis",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Zhang, Gong M",CO,Co-Investigator,CDBA,University of Winnipeg,Manitoba,Canada
"Selvaganapathy, Ponnambalam R",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Guiot, Marie-Christine P",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Petrecca, Kevin",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Leblond, Frederic",NPI,Nominated Principal Investigator,ABPQ,Polytechnique MontrÃÂ©al,QuÃÂ©bec,Canada
"Boudoux, Caroline",PI,Principal Investigator,ABPQ,Polytechnique MontrÃÂ©al,QuÃÂ©bec,Canada
"Mok, Kelvin",KU,Knowledge User,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Garnier, Alain",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Guay, David",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Louis, Sharon A",KU,Knowledge User,STEM,"STEMCELL Technologies (Vancouver, BC)",British Columbia,Canada
"Gaillet, Bruno",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Flynn, Lauren E",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Peel, Sean A",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Towler, Mark R",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Shapiro, R. Jean",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Salcudean, Septimiu E",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rohling, Robert N",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Johnston, Olwyn",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Moradi, Mehdi",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Craig, Andrew W",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Evans, P A",PI,Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Gottschalk, Marcelo G",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Segura, Mariela A",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bourgault, Steve",PI,Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Siemens, Robert",KU,Knowledge User,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Romagnoli, Cesare",PI,Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Ward, Aaron",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Fisher, Joseph A",KU,Knowledge User,ADHD,University Health Network (Toronto),Ontario,Canada
"Mark, Clarisse I",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Cook, Douglas J",PI,Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"BÃÂ©langer, StÃÂ©phanie A",KU,Knowledge User,AADI,Royal Military College of Canada (Kingston),Ontario,Canada
"Masson, Jean-Francois",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Johnson, James A",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Eagleson, Roy A",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Athwal, George S",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rouleau, Dominique",KU,Knowledge User,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lebel, Marie-Eve",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Ferreira, Louis M",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Tutunea-Fatan, Remus O",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Polouchine, Ilia",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Pasini, Damiano",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Harvey, Edward J",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wong, Clarence K",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Usmani, Nawaid",PI,Principal Investigator,CBAB,Cross Cancer Institute (Edmonton),Alberta,Canada
"Zemp, Roger J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Pervez, Nadeem",KU,Knowledge User,CBAB,Cross Cancer Institute (Edmonton),Alberta,Canada
"Lee, Anthony",CO,Co-Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Morgan, David",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Gelmon, Karen A",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Yapp, Donald T",PI,Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Khan, Mohamed K",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Gates, Byron D",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Kohli, Kirpal",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Hsiang, York N",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mirabbasi, Shahriar",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Takahata, Kenichi",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gagnon, Joel",CO,Co-Investigator,CAAE,Vancouver General Hospital,British Columbia,Canada
"Keating, Armand",SUP1,Primary Supervisor,ADHD,University Health Network (Toronto),Ontario,Canada
"Williams, Brent A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Campeau, Philippe M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Raso, Vincent J",KU,Knowledge User,CBEA,Glenrose Rehabilitation Hospital (Edmonton),Alberta,Canada
"Mihailidis, Alex",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Tavakoli, Mahdi",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Polouchine, Ilia",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Smith, Timothy A",KU,Knowledge User,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Ganss, Bernhard",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
