App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Chipperfield, Judith G",University of Manitoba,CDAA,Manitoba,Canada,BET,CIHR-Institute of Aging Betty Havens Prize for Knowledge Translation in Aging,Grant Program,BET,Betty Havens Knowledge Translation in Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Betty Havens Prize for Knowledge Translation in Aging
"Cassidy, Keri-Leigh",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,BET,CIHR-Institute of Aging Betty Havens Prize for Knowledge Translation in Aging,Grant Program,BET,Betty Havens Knowledge Translation in Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Betty Havens Prize for Knowledge Translation in Aging
"Audet-Walsh, ÃÂtienne",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Deciphering the role of KLF5 and NFYA in prostate cancer.
"Huang, Sidong",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Uncovering tumour-intrinsic effectors and regulators of PD-L1 in triple-negative breast cancer.
"Daniel, Juliet M",McMaster University,CEBA,Ontario,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Roles of the transcription factor Kaiso in intestinal inflammation and colon cancer.
"Hombach-Klonisch, Sabine",University of Manitoba,CDAA,Manitoba,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The unfolded protein response (UPR) in early brain metastasis.
"Mercier, FranÃÂ§ois",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Identification of in vivo regulators of leukemic growth.
"Lesage, Sylvie",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,p53 mutations in NK cells impede the anti-tumour immune response.
"Bridle, Byram W",University of Guelph,CEHA,Ontario,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Treatment of Osteosarcoma Lung Metastases with an Infected Cancer Cell Vaccine.
"So, Alan I",University of British Columbia,CAAA,British Columbia,Canada,CRP,CIHR - ICR / Cancer Research Society Partnership - Research Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,YB-1 in the development of sunitinib-resistance in metastatic clear cell renal cell carcinoma.
"Wood, Timothy S",University of Northern British Columbia,ADQW,British Columbia,Canada,FSS,Canada Graduate Scholarships ÃÂ Michael Smith Foreign Study Supplements,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Adapting acute care quality indicators for older surgical patients
"Beatty, Bonita B",University of Saskatchewan,CCAA,Saskatchewan,Canada,BBR,Best Brains Exchange Travel Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Long-Term Care Best Brains Exchange.
"Toward, Jeffrey I","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,PRE,Operating Grant: Secretariat for the responsible conduct of Research,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,REB West Conference.
"Malam, Faheem",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Management strategies for chest pain in patients in the emergency department: A retrospective analysis.
"Martel, Andre B",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the Role of Surgical Stress-Induced Immune Dysfunction in Cancer Metastases
"McKay, Hayley",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Targeting Oncogenes in Cervical Cancer
"Rousso, Christopher",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterization of alpha-synuclein as an anti-microbial protein
"Rutkowski, Nicole A",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cognitive Behavioural Therapy for Persistent Fatigue in Cancer Survivors
"Williamson, Tamara M",University of Calgary,CBBA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Evaluating the Impact of Patient Education on Knowledge, Attitudes, and Adherence in Cardiac Rehabilitation Patients: Does Knowledge Translate into Motivation?"
"Zhang, Sarah",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Delineating the effects of exercise interventions on cortical reorganization using light-based motor mapping in mouse models of stroke
"Stifani, Stefano",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ERT,Team Grant: Transnational Research Projects on Rare Diseases,Grant Program,***,Special Cases,"NERVOUS SYSTEM; MUSCLE, BONE, OR JOINT",CNS ORGANIC; MUSCULO SKELETAL,INTEGRative multi-OMICs approaches on iPSC-derived 2D and 3D models to elucidate the role of immune and energy metabolism related genes/pathways in Amyotrophic Lateral Sclerosis
"Haibe-Kains, Benjamin",University Health Network (Toronto),ADHD,Ontario,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",LEUKAEMIAS; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Novel individualized therapies in JAK/STAT driven T-cell malignancies
"University of British Columbia, .",University of British Columbia,CAAA,British Columbia,Canada,BFJ,Building the Foundation of the JPIAMR Virtual Research Institute,Grant Program,***,Special Cases,INTERNATIONAL HEALTH,INTERNATIONAL HEALTH,AMRIC - Antimicrobial Resistance in Intensive Care
"Lucas, Philippe G",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,BBR,Best Brains Exchange Travel Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Benefits, Risks and Costs of Cannabis for Therapeutic Purposes BBE Victoria, British Columbia, June 15, 2018."
"Van De Velde, Marco",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BBR,Best Brains Exchange Travel Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Benefits, Risks and Costs of Cannabis for Therapeutic Purposes BBE Victoria, British Columbia, June 15, 2018."
"Tastsoglou, Evangelia",Saint Mary's University (Nova Scotia),CHDA,Nova Scotia,Canada,GNP,Team Grant: GENDER-NET Plus ERA-Net Cofund: Promoting gender equality in H2020 and the ERA,Grant Program,***,Special Cases,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DETERMINANTS OF HEALTH; HEALTH EQUITY,Violence against women migrants and refugees: Analysing causes and effective policy response
"Griffith, Lauren E",McMaster University,CEBA,Ontario,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,AGING; POPULATION HEALTH,AGING; POPULATION HEALTH,Examining Heterogeneity in Frailty in the Canadian Population
"Bertrand, Karine",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GNP,Team Grant: GENDER-NET Plus ERA-Net Cofund: Promoting gender equality in H2020 and the ERA,Grant Program,***,Special Cases,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; QUALITATIVE METHODS,"Addiction, Health Risks and Recovery in Context of Social Precarity: How to Better Address Complex Needs Taking into Account Gender and Life Stages"
"Muller, Megan K",Carleton University (Ottawa),CEGA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH SERVICES RESEARCH; QUALITATIVE METHODS,Addressing the Interface Between Health Services: Enhancing Continuity in Culturally Safe Care for Nuu-chah-nulth Communities
"Plaisance, Ariane",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),AGING; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,AGING; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,ÃÂlaboration d'une politique d'ÃÂ©tablissement sur les niveaux de soins ÃÂ  l'aide de donnÃÂ©es probantes: la recherche axÃÂ©e sur le patient au service des besoins organisationnels
"Lopatina, Elena",University of Calgary,CBBA,Alberta,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),"HEALTH SERVICES RESEARCH; MUSCLE, BONE, OR JOINT",HEALTH ECONOMICS; HEALTH CARE DELIVERY,Building a foundation for an economic business case for models of care for patients with Inflammatory Arthritis in Canada
"Rice, Danielle B",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; MENTAL HEALTH,HEALTH SERVICES RESEARCH; MENTAL AND BEHAVIOURAL DISEASES,Measuring the need and supply of mental health and addiction services in Canada
"Leyenaar, Matthew",McMaster University,CEBA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; AGING,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Common Assessments for Repeated Paramedic Encounters: Evaluating Care Planning in Community Paramedicine
"Yu, Ting","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH POLICY,A Lean Transformation in an Emergency Department
"Rab, Faiza",University of Western Ontario,CEEA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; INTERNATIONAL HEALTH,HEALTH CARE DELIVERY; HEALTH POLICY,Efficient Disaster Response and Integration of Health Services: Review and Recommendations for the Canadian Red Cross
"Chishtie, Jawad A",University of Toronto,CEAA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH,SPINAL CORD DISEASE; HEALTH EQUITY,"Developing a health services strategy and framework for equitable primary care services for the Ontario spinal cord injury population, using visual analytics"
"Sarmiento, Ivan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH RESEARCH; POPULATION HEALTH,HEALTH RESEARCH; POPULATION HEALTH,Development of a knowledge to action framework based on the promotion of intercultural dialogue between official and traditional health systems
"Aboueid, Stephanie E",University of Waterloo (Ontario),CENA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY; NONE OF THE ABOVE,Implementing and Evaluating the Effects of Standardized Electronic Health Records on Learning Health Systems and Patient Experience in Canada
"Nam, Seungree",Ontario Health - CCO (Toronto),AEGL,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),CANCER; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH ECONOMICS,The development of real world evidence for evaluating a publicly funded cancer drug
"Trowbridge, Joslyn",University of Toronto,CEAA,Ontario,Canada,HI9,Health System Impact Fellowships - Doctoral Central 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH POLICY; HEALTH PROMOTION,Strengthening a Social Determinants of Health and Health Equity Approach in Health Strategy Design
"Tate, Kaitlyn",University of Alberta,CBAA,Alberta,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH RESEARCH; AGING,HEALTH RESEARCH; AGING,"Factors influencing transitions (FIT) in Home Care: Developing sociodemographic, client health and service use profiles of home care clients who transition to facility-based continuing care"
"Recsky, Chantelle",University of British Columbia,CAAA,British Columbia,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; NURSING,HEALTH SERVICES RESEARCH,Analyzing and mitigating technology-mediated adverse events in primary and community care
"Gallant, Natasha",University of Regina (Saskatchewan),CCBA,Saskatchewan,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; AGING,HEALTH SERVICES RESEARCH; AGING,Harnessing the power of technology to better assess pain in long-term care
"Roher, Sophie I",University of Toronto,CEAA,Ontario,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; QUALITATIVE METHODS,Applications of indigenous knowledge in health policy and program planning in the Northwest Territories
"Avdagovska, Melita",University of Alberta,CBAA,Alberta,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH POLICY; HEALTH SERVICES RESEARCH,Charting the implementation and impact of the MyChart pilot:  Implications for province-wide implementation of a patient portal
"Desai, Sameer",University of British Columbia,CAAA,British Columbia,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,NONE OF THE ABOVE,"Geographical variation and temporal trends in mortality, morbidity, and health care service use for cystic fibrosis patients in British Columbia"
"Kandola, Daman",University of Northern British Columbia,ADQW,British Columbia,Canada,HI8,Health System Impact Fellowships - Doctoral Western 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,"HEALTH CARE DELIVERY; STROKE, HEART FAILURE",Use of emergency health services (EHS) for transporting stroke patients: what is known about when to seek emergency care and how transport decisions impact in-hospital care
"Lawrence, Logan",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,HI0,Health System Impact Fellowships - Doctoral Eastern 1-year,Award Program,HID,Health System Impact Fellowship doctoral trainees (IHSPR DRA),HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,Enhancing evidence-informed decision making capacity to improve access to collaborative care teams in Nova Scotia
"Cassidy, Christine E",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,HI3,Health System Impact Fellowships  - Post-Doctoral Eastern Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,"Using an integrated knowledge translation approach to design, implement, and evaluate practice and policy changes in pediatric care"
"Fazli, Ghazal S",Unity Health Toronto,CEAJ,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,EPIDEMIOLOGY; DETERMINANTS OF HEALTH,Identifying priorities and actions for creating healthy built environments in Ontario
"Glidden, Gina",University of Calgary,CBBA,Alberta,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH,AUTISM,Facilitating Service Network Navigation: Developing a Model for Adults with Autism and/or Intellectual Disabilities and their Families
"Grigorovich, Alisa",University Health Network (Toronto),ADHD,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH CARE DELIVERY; HEALTH PROMOTION,Preventing violence and enhancing safety by optimizing the use of remote monitoring technologies in rehabilitation settings
"Ghandour, El Kebir",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; AGING,HEALTH SERVICES RESEARCH; AGING,Conception et mise en ÃÂuvre d'une intervention d'amÃÂ©lioration de la qualitÃÂ© axÃÂ©e sur le patient ciblant la transition des soins des ainÃÂ©s avec besoins complexes entre le milieu hospitalier et les services de proximitÃÂ©
"Turcotte, Luke A",University of Waterloo (Ontario),CENA,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,"Development of case-mix classification systems for patients with behavioural, mental health and addiction needs in post-acute care and residential long-term care settings"
"Mawani, Farah N",University of Alberta,CBAA,Alberta,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH EQUITY; HEALTH POLICY,"Working with Canadian and global Indigenous, excluded and underserved populations to strengthen health systems' response to non-communicable disease inequities"
"Conway, Aislinn",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; REPRODUCTION/PREGNANCY,HEALTH SERVICES RESEARCH; PREGNANCY/BIRTH,Leveraging data to improve obstetrical safety in Canada: a formative evaluation.
"Bielska, Iwona A",McMaster University,CEBA,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; EPIDEMIOLOGY,Evidence-Based Strategic Directions to Reduce Emergency Department Patient Wait Times within the Hamilton Niagara Haldimand Brant Local Health Integration Network (HNHB LHIN)
"Marchand, Jean-Sebastien",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; MULTIDISCIPLINARY,L'implantation d'un systÃÂ¨me de gestion intÃÂ©grÃÂ© de la performance dans le Centre intÃÂ©grÃÂ© de santÃÂ© et de services sociaux de la MontÃÂ©rÃÂ©gie-Centre (CISSS-MC) au QuÃÂ©bec
"Gentles, Stephen J",McMaster University,CEBA,Ontario,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,AUTISM; HEALTH SERVICES RESEARCH,Strengthening health system support of caregivers' readiness for engagement in autism care
"Alami, Hassane",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,HI5,Health System Impact Fellowships - Post-Doctoral Central Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH RESEARCH; HEALTH SERVICES RESEARCH,HEALTH POLICY; HEALTH CARE DELIVERY,DÃÂ©veloppement d'un processus optimisÃÂ© d'ÃÂ©valuation des technologies innovantes en vue de leur introduction dans le systÃÂ¨me de santÃÂ© et de services sociaux
"Rafferty, Ellen",University of Alberta,CBAA,Alberta,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,HEALTH ECONOMICS; HEALTH POLICY,Immunization on a budget: Using health economics to inform immunization policy in Alberta
"Irvine, Michael A",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH,POPULATION HEALTH; BIOSTATISTICS,Measuring the impact of current and future harm reduction strategies in the ongoing opioid overdose epidemic in British Columbia
"Khowaja, Asif R",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH ECONOMICS; HEALTH CARE DELIVERY,Economic evaluation and cost valuation of a province-wide quality improvement initiative: a case study of 'Call for Less Antipsychotics in Residential Care' (CLeAR) in British Columbia
"Pearce, Margo E",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,EPIDEMIOLOGY; HEALTH SERVICES RESEARCH,"Title: Advancing the health and wellness of BC First Nations within the hepatitis C prevention, care, and treatment cascade using integrated clinical and administrative data"
"Hedden, Lindsay K","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,Moving beyond headcounts: improved physician workforce planning for primary care in BC
"Singal, Deepa",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,Supporting a Learning Health System in British Columbia Through Developing the BC Academic Health Sciences Network (AHSN)
"Bartlett, Sofia R",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,EPIDEMIOLOGY; MULTIDISCIPLINARY,"Utilizing a syndemic approach for population level prevention, care and treatment cascades of hepatitis C virus and related epidemics"
"Hamilton, Clayon",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH POLICY,Patient/Public Engagement Measurement and Evaluation Project (PEMEP) within the British Columbia Ministry of Health's Patients as Partners Initiative
