Researcher,Institution,Institution Code,Institution Province,Institution Country,ProgramID,Program NameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,Research Title
"Bombard, Yvonne",Unity Health Toronto,CEAJ,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; GENETICS,HEALTH SERVICES RESEARCH; HEALTH POLICY,Knowledge translation in genomics: Assessing the integration of genomic technologies in health care
"Zarychanski, Ryan",University of Manitoba,CDAA,Manitoba,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,BLOOD,BLOOD,"Bleeding, transfusion, and the use of anticoagulants in patients with critical illness: Generating evidence to inform practice change and improve outcomes"
"Ma, Hongshen",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,BLOOD; CANCER,BLOOD; PROSTATE AND BLADDER CANCER,Microfluidic Technologies for Cell Separation and Cell Biomechanics
"DeBeck, Kora A","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; HEALTH RESEARCH,POPULATION HEALTH; HEALTH POLICY,Responding to the health crisis among street-involved youth in Canada: evidence to inform interventions and policy responses
"Cheung, Yin Kiu",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,CVI,Fellowship - Priority Announcement: CHVI Vaccine Discovery and Social Research,Award Program,FPP,Fellowships - Post-PhD,VIROLOGY; GENETICS,VIRAL; EPIDEMIOLOGY,Uncovering the immunological landscape of HIV antibody responses
"Mwimanzi, Philip M","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,HFE,Fellowship - Priority Announcement: Award in the Area of Biomedical / Clinical HIV/AIDS Research,Award Program,FPP,Fellowships - Post-PhD,VIROLOGY; HEALTH RESEARCH,AIDS; VIRAL,The role of HIV Nef in the establishment and maintenance of HIV latency
"Duff, Katherine P",University of British Columbia,CAAA,British Columbia,Canada,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,HTA,Health Research Training A - Post-PhD (HTA),POPULATION HEALTH; REPRODUCTION/PREGNANCY,AIDS; PREGNANCY/BIRTH,Investigating the impact of structural and interpersonal violence on the reproductive health of women at-risk and living with HIV in Canada and South-East Asia.
"Butcher, James",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FPP,Fellowships - Post-PhD,"HEALTH RESEARCH; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",CHRONIC INFLAMMATORY BOWEL DISEASE; GASTRO-INTESTINAL DISEASE,Identifying bacterial taxa and/or metabolic pathways that provide mechanistic insight into inflammatory bowel disease pathogenesis by characterizing the gut microbiota composition of pediatric inflammatory bowel disease patients
"Kelly, Orlaith B",Sinai Health System (Toronto),CEAD,Ontario,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FPP,Fellowships - Post-PhD,GASTROINTESTINAL (LIVER),CHRONIC INFLAMMATORY BOWEL DISEASE; GASTRO-INTESTINAL DISEASE,MicroRNAs and their impact in inflammatory bowel diseases etiology
"Li, Qi",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL DISEASE; CHRONIC INFLAMMATORY BOWEL DISEASE,Understanding Very Early Onset Inflammatory Bowel Disease using whole exome sequencing: Functional analysis of novel candidates
"Lu, Cathy",University of Alberta,CBAA,Alberta,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FHP,Health Professional Awards - Fellowships,GASTROINTESTINAL (LIVER); IMAGING,GASTRO-INTESTINAL DISEASE,Does Point-of-Care Abdominal Ultrasound Improve Outcomes in Inflammatory Bowel Disease Patients?
"Turpin, Williams",University of Toronto,CEAA,Ontario,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FPP,Fellowships - Post-PhD,BACTERIOLOGY; GENETICS,GASTRO-INTESTINAL DISEASE; CHRONIC INFLAMMATORY BOWEL DISEASE,Understanding how host genes influence the intestinal microbial composition and function in healthy first degree relatives of Crohn's disease subjects
"Ho, Vikki",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,FLC,Fellowship - Priority Announcement: Lung Cancer,Award Program,HTA,Health Research Training A - Post-PhD (HTA),POPULATION HEALTH; CANCER,EPIDEMIOLOGY; LUNG CANCER,Physical activity and lung cancer risk in men and women
"Ferrazzi, Priscilla",University of Alberta,CBAA,Alberta,Canada,FRF,"Fellowship - Priority Announcement: Research in First Nations, MÃÂ©tis and/or Inuit Health",Award Program,HTA,Health Research Training A - Post-PhD (HTA),HEALTH RESEARCH; MENTAL HEALTH,HEALTH POLICY; HEALTH EQUITY,"Creating mental health programs for offenders with mental illness in remote, mainly Inuit Arctic communities"
"Abbott, Sarah","Royal Roads University (Victoria, BC)",ROYL,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Activating Creative Filmmaking Practices for Social Engagement within Social Science Research
"Abuamsha, Duaa",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Historical linguistic change in the verbal inflection system of Palestinian Arabic: Jaffa and Gaza dialects in contact
"Armstrong, Melissa",Carleton University (Ottawa),CEGA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Militias, Maladies and Medicine: the African National Congress' Department of Health in exile, 1960-1990"
"Ayotte-Beaudet, Jean-Philippe",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'ÃÂ©ducation scientifique dans l'environnement extÃÂ©rieur immÃÂ©diat ÃÂ  une ÃÂ©cole secondaire pour favoriser l'intÃÂ©rÃÂªt des jeunes au secondaire
"Beck, Marisa",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Usefulness of Formal Models in Climate-Change Policymaking
"Blouin, Samuel",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Vous avez dit ""valeurs communes"" ? La nation ÃÂ  l'ÃÂ©preuve du pluralisme ordinaire"
"Brankley, Andrew",Ryerson University (Toronto),ABAF,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of a standardized method of behavioural crime scene analysis in sexual offending
"Chaperon, ÃÂlise",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La modification du biais attentionnel nÃÂ©gatif envers le rejet social: une approche novatrice pour amÃÂ©liorer la qualitÃÂ© de la relation conjugale
"Curnow, Joe",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Changing minds, changing communities: Learning racial justice in a community of practice."
"Darvin, Ronald",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Digital identities, educational inequities: Investigating social class and new literacies of migrant Filipino youth in the knowledge economy"
"DeFalco, Randle C",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"International Criminal Law, Human Rights and the Problem of Indirect Violence: An Interactional Account"
"Delfin, Mauricio V",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Information and Communication Technologies and the new government of Culture: Contemporary cultural policy configuration and contestation practices in the arts and cultural sectors of Latin America
"Fleet, Vanessa","York University (Toronto, Ontario)",CEPA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Collecting Landscape: Early French Excursionist Photography and the Cultural Pursuit of Collecting Images
"Grain, Kari",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Service-learning education at home and abroad: A critical comparative study
"Grinberg, Amit O",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Holding the Stick from the Middle"" - an Ethnography of Palestinians Employed as Fieldworkers by Israeli Human Rights NGO's"
"Haas, Oded","York University (Toronto, Ontario)",CEPA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Housing, ethnocracy, and the right to the city: Re-imagining housing as space for inclusion, from Israeli 'mixed cities' to Toronto mixed-income projects"
"Boyer, Yvonne M",Brandon University (Manitoba),CDCA,Manitoba,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Aboriginal Health and Wellness
"Gravel, Simon",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population and statistical genetics
"Grundberg, Elin",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Disease Genomics and Epigenomics
"Huang, Sidong",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functional Genomics
"Banquy, Xavier",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Biomaterials and structured interfaces
"Yipp, Bryan",University of Calgary,CBBA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Pulmonary immunology, inflammation and host defense"
"Peters, Paul A",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Spatial and social inequalities in health and health service delivery
"Abouee Mehrizi, Hossein",University of Waterloo (Ontario),CENA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Healthcare Operations Management
"Colbourne, Frederick",University of Alberta,CBAA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Intracerebral Hemorrhagic Stroke
"Hernandez, Alejandro",Carleton University (Ottawa),CEGA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Colombia-Canada-Canada-Colombia Networks: The Development of Transnational Spaces and the Shaping of Youth Identities
"Karimi, Mohammad",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Urbanisation as Modernisation: The Pursuit of Modernity in Kabul City, 1870-2006"
"Khatami, Richie",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Feeling of Cohesion: Understanding and Cultivating Empathy in a Multicultural Society
"Shapiro, James",University of Alberta,CBAA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Transplantation Surgery and Regenerative Medicine
"Papadopoulos, Vassilios",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Biochemical Pharmacology
"Frank, Erica",University of British Columbia,CAAA,British Columbia,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Preventive Medicine and Population Health
"Illes, Judy",University of British Columbia,CAAA,British Columbia,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neuroethics
"Nickel, John C","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Urologic Pain and Inflammation
"National Association Of, FRIENDSHIP C","National Association of Friendship Centres (Ottawa, Ontario)",NAFC,Ontario,Canada,PAK,Pathways to Health Equity for Aboriginal Peoples - Partners for Engagement and Knowledge Exchange (PEKEs),Grant Program,PAK,Pathways PEKEs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,PEKE: National Association of Friendship Centres
"Native Women's Association of Canada, .",Native Women's Association of Canada (Ottawa),NTWO,Ontario,Canada,PAK,Pathways to Health Equity for Aboriginal Peoples - Partners for Engagement and Knowledge Exchange (PEKEs),Grant Program,PAK,Pathways PEKEs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,PEKE: Native Women's Association of Canada
"Star, Leona",First Nations Health and Social Secretariat of Manitoba (Winnipeg),FNHS,Manitoba,Canada,PAK,Pathways to Health Equity for Aboriginal Peoples - Partners for Engagement and Knowledge Exchange (PEKEs),Grant Program,PAK,Pathways PEKEs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,PEKE: First Nations Health and Social Secretariat of Manitoba
"Klassen, Gillian H",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Career mentorship programs: The effects on rural First Nations youth
"Kully-Martens, Katrina V",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Classroom-Based Mathematics Intervention for Children with Fetal Alcohol Spectrum Disorder
"Kung, Yk Hei Franki",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,When Cultures Collide and Synergize: How Incremental Mindsets Can Unlock Creativity in Intercultural Negotiations
