AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Sebastiani, Giada",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems",Unspecified/Non SpÃÂ©cifiÃÂ©,"Immunology and Infection-Infectious Diseases; Digestive, Endocrine and Excretory Systems-Gastroenterology and Hepatology; Digestive, Endocrine and Excretory Systems-Metabolism and Disease (including Obesity, Diabetes and Metabolomics)",The role of fatty liver in the epidemic of advanced chronic liver disease among people living with HIV
"Aubertin, Mylene C",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,SDA,Social Dimensions in Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Aging-Geriatric Medicine and Health Sciences; Musculoskeletal Health-Rehabilitation and Physical Therapy; Population and Health-Population Health Intervention Research,Prescription systÃÂ©matique d'activitÃÂ© physique en post-hospitalisation pour amÃÂ©liorer la mobilitÃÂ© des personnes ÃÂ¢gÃÂ©es: L'outil PATH
"Rousseaux, Maxime W",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,PJT,Project Grant,Grant Program,NSB,Molecular & Cellular Neurosciences - B,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Neurodegeneration; Neurosciences-Neurological disorders; Neurosciences-Cognition, Communication and Behaviour (including sleep and memory)",Mechanisms of neuronal demise via a-Syn mislocalization in neurodegenerative diseases
"Epelman, Slava",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,IT,Immunology & Transplantation,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Immunology and Autoimmune Diseases (including rheumatology),"Fate, function and high-dimensional analyses of monocyte-derived macrophages in viral cardiomyopathy"
"Dancey, Janet E","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,PJT,Project Grant,Grant Program,RC1,Randomized Controlled Trials,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Clinical Oncology,"Melanoma Margins Trial II - A Phase III, Multi-centre Randomized Controlled Trial Investigating 1cm v 2cm Wide Surgical Excision Margins for AJCC stage II Primary Cutaneous Melanoma (MelMarT-II)"
"Kamal, Noreen R",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,PJT,Project Grant,Grant Program,CID,Clinical Investigation - D: Cardiovascular Systems,Unspecified/Non SpÃÂ©cifiÃÂ©,"Health Services and Systems-Healthcare Safety & Quality Improvement; Cardiovascular, Respiratory and Circulatory Systems-Cerebrovascular Sciences (including stroke); Health Services and Systems-Knowledge Translation Research and Implementation Science",Atlantic Canada Together Enhancing Acute Stroke Treatment (ACTEAST): Improving Access and Efficiency of Treatment
"Litvinov, Ivan V",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,C2,Cancer Biology & Therapeutics 2,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Mechanisms of Carcinogenesis; Cancer-Cancer Drug Development and Therapeutics; Cancer-Cancer Progression and Metastasis,"Ectopic reactivation of normally silenced germ cell programs contributes to genomic instability, carcinogenesis and cancer progression in Cutaneous T-Cell Lymphomas (CTCL)."
"Protze, Stephanie I",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Cardiovascular and Circulatory Sciences ; Molecular, Cellular and Systems Biology-Cell Differentiation; Reproduction and Development-Developmental Biology and Organogenesis",Studying development and function of human atrioventricular node cells for biological pacemaker applications
"Paquette, GeneviÃÂ¨ve",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,Unspecified/Non SpÃÂ©cifiÃÂ©,"Youth Health-Prevention, Treatment and Support; Mental Health and Behavioural Conditions-Psychology and Psychiatry; Health Services and Systems-Healthcare Effectiveness & Outcomes","DÃÂ©ficience intellectuelle et maltraitance chez les enfants: Examen des facteurs et des consÃÂ©quences associÃÂ©s et influence des services mÃÂ©dicaux, sociaux et de rÃÂ©adaptation reÃÂ§us"
"Olson, Michael F",Ryerson University (Toronto),ABAF,Ontario,Canada,PJT,Project Grant,Grant Program,CBT,Cancer Biology & Therapeutics,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cancer-Cancer Drug Development and Therapeutics; Molecular, Cellular and Systems Biology-Cell Biology and Physiology; Molecular, Cellular and Systems Biology-Cell Signaling",The role of ROCK1 cleavage during apoptosis in liver homeostasis and cancer
"Little, Jonathan P",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,NUT,"Nutrition, Food & Health",Unspecified/Non SpÃÂ©cifiÃÂ©,"Digestive, Endocrine and Excretory Systems-Metabolism and Disease (including Obesity, Diabetes and Metabolomics); Cardiovascular, Respiratory and Circulatory Systems-Vascular and Endothelial Biology",The effect of exogenous beta-hydroxybutyrate supplementation on glucose control in type 2 diabetes
"Olson, Michael F",Ryerson University (Toronto),ABAF,Ontario,Canada,PJT,Project Grant,Grant Program,CB1,Cell Biology ÃÂ Molecular/Fundamental,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Cell Signaling; Molecular, Cellular and Systems Biology-Biochemistry; Cancer-Cancer Progression and Metastasis",The roles of MICAL1 and protein oxidation in cell signalling and cancer
"Bassani, Diego G",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,PJT,Project Grant,Grant Program,CIA,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Population and Health-Global Health; Methods Development and Modelling-Biostatistics,An application of Super-Imposition by Translation And Rotation (SITAR) modelling to population-level child height trajectories of children aged 0-5 years using data from 145 Demographic Health Surveys (DHS) from 64 countries between 2000 and 2018
"Narbonne, Patrick",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,DEV,Developmental Biology,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Molecular Biology; Molecular, Cellular and Systems Biology-Cell Signaling",Dissecting the homeostatic mechanisms that regulate adult stem cell proliferation
"Gilliland, Jason A",University of Western Ontario,CEEA,Ontario,Canada,PJT,Project Grant,Grant Program,PH1,"Public, Community & Population Health",Unspecified/Non SpÃÂ©cifiÃÂ©,"Population and Health-Population Health Intervention Research; Population and Health-Health Promotion and Disease Prevention; Youth Health-Environmental, Developmental and Social Factors","Examining the influence of a school travel planning intervention on children's travel behaviour, physical activity, and exposure to pollution around their schools"
"Torban, Elena",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CBB,Cell Biology ÃÂ Disease,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Cell Biology and Physiology",Actin regulation of ciliogenesis: unraveling novel mechanisms of human ciliopathies caused by mutations in the PCP effector genes
"Rayner, Katey",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,PJT,Project Grant,Grant Program,CSC,Cardiovascular System - C: Vascular System,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Vascular and Endothelial Biology; Immunology and Infection-Immunology and Autoimmune Diseases (including rheumatology)",The pro-death protein MLKL regulates hematopoietic and non-hematopoietic pathways in atherosclerosis
"Dutton, Daniel J",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,EPIDEMIOLOGY; HEALTH EQUITY,"The role of guaranteed income in healthy aging: Canadian public pensions and their association with physical health, mental health, and health risks."
"Robbins, Clinton S",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,CSC,Cardiovascular System - C: Vascular System,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Vascular and Endothelial Biology",Investigation of CSF1 hematopoietic niches in atherosclerosis
"Gross, Donald W",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,BS2,Behavioural Sciences - B-2,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Neurological disorders; Neurosciences-Cognition, Communication and Behaviour (including sleep and memory); Biomedical Engineering-Biomedical Imaging",Using advanced imaging techniques to demonstrate hippocampal subfield pathology and predict surgical outcome in temporal lobe epilepsy
"Maxwell, Christopher A",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,CB1,Cell Biology ÃÂ Molecular/Fundamental,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Cell Biology and Physiology; Cancer-Mechanisms of Carcinogenesis; Molecular, Cellular and Systems Biology-Cell Differentiation",Mechanisms that impact the cell division axis and phenotype for BRCA1-mutant mammary epithelial cells.
"Beug, Shawn T",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,PJT,Project Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Cancer Drug Development and Therapeutics,Targeted immunotherapy for the treatment of brain cancer
"Barbour, Sean",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems",Unspecified/Non SpÃÂ©cifiÃÂ©,"Digestive, Endocrine and Excretory Systems-Nephrology and Urology",Development of a personalized medicine approach to corticosteroid treatment in IgA nephropathy
"Cadarette, Suzanne M",University of Toronto,CEAA,Ontario,Canada,PJT,Project Grant,Grant Program,HS2,Health Services Evaluation & Interventions Research 2,Unspecified/Non SpÃÂ©cifiÃÂ©,"Health Services and Systems-Healthcare Effectiveness & Outcomes; Musculoskeletal Health-Bone, Skin and Cartilage Sciences",Comparative Benefits and Harms of Long-Term Osteoporosis Pharmacotherapy: Evidence to Inform Clinical Practice
"Biddiss, Elaine A",Holland Bloorview Kids Rehabilitation Hospital (Toronto),CEAS,Ontario,Canada,PJT,Project Grant,Grant Program,CMZ,Commercialization,Unspecified/Non SpÃÂ©cifiÃÂ©,Commercialization-Technology Transfer,"BootleBlast, a movement tracking video game for home-based motor therapy - Navigating gaps to market readiness"
"Proulx, Christophe",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurosciences-Neural Circuits and Systems; Neurosciences-Neurological disorders; Mental Health and Behavioural Conditions-Mental Health and Addiction,Functional dissection of the serotoninergic system in normal and pathological conditions.
"Brindley, David N",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,CPT,Cancer Progression & Therapeutics,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Cancer Drug Development and Therapeutics,Targeting lysophosphatidate (LPA) signaling to improve therapeutic outcomes  for breast cancer patients
"Woodhall-Melnik, Julia R",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,PJT,Project Grant,Grant Program,PH1,"Public, Community & Population Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Health Determinants-Environmental Determinants of Health; Population and Health-Population Health Intervention Research; Population and Health-Humanities and Social Sciences in Health and Health Research,The Maritime Community Health and Housing Initiative: Investigating the Impact of Public Housing Interventions on Mental Health and Healthcare Use in Low-Income Households in New Brunswick
"Blier, Pierre",University of Ottawa Institute of Mental Health Research/Institut de recherche en santÃÂ© mentale de l'UniversitÃÂ© d'Ottawa,IMHR,Ontario,Canada,PJT,Project Grant,Grant Program,PT,Pharmacology & Toxicology,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Neural Circuits and Systems; Pharmacological, Toxicological and Pharmaceutical Sciences-Drug Action, Toxicology and Metabolism",Mechanisms involved in triggering the rapid and sustained antidepressant effects of ketamine
"Durcan, Thomas M",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CBB,Cell Biology ÃÂ Disease,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurosciences-Neurodegeneration,Unravelling the complex process of synuclein seeding and propagation with human stem cell derived models
"Schild-Poulter, Caroline",University of Western Ontario,CEEA,Ontario,Canada,PJT,Project Grant,Grant Program,C2,Cancer Biology & Therapeutics 2,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Mechanisms of Carcinogenesis,Tumour-suppressive regulation of the Wnt/ÃÂ-catenin signaling pathway by the CTLH complex
"King-Jones, Kirst",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,G,Genetics,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genetics-Molecular and Functional Genetics and Epigenetics; Genetics-Genomics, Transcriptomics and Proteomics; Digestive, Endocrine and Excretory Systems-Endocrinology",Characterization of the transcriptional and post-transcriptional iron regulome
"Tamimi, Faleh",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage",Unspecified/Non SpÃÂ©cifiÃÂ©,"Musculoskeletal Health-Bone, Skin and Cartilage Sciences; Pharmacological, Toxicological and Pharmaceutical Sciences-Translational and Clinical Pharmacology; Neurosciences-Sensory Systems (including visual, auditory and pain)",Chronotherapy of Non-Steroidal Anti Inflammatory Drugs could enhance bone fracture recovery
"Jia, Zhengping",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,PJT,Project Grant,Grant Program,BCA,Biological and Clinical Aspects of Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Aging-Aging Process and Biological Determinants of Aging; Mental Health and Behavioural Conditions-Mental Health and Addiction,Targeting specific domains of AMPA glutamate receptors in synaptic and cognitive impairments in Alzheimer's disease
"Kidd, Sean A",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,PJT,Project Grant,Grant Program,RC2,Randomized Controlled Trials 2,Unspecified/Non SpÃÂ©cifiÃÂ©,Mental Health and Behavioural Conditions-Mental Health and Addiction,Examining a digital health approach for  advancing schizophrenia illness self-management and provider engagement
