Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Walker, Catherine E",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mann, Karen V",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Pickles, Thomas A",PI,Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"DuprÃÂ©, Denis J.",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Brophy, James M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bassett, Kenneth L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hekimi, Siegfried",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dorscheid, Delbert R",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Vinet, Evelyne",NPI,Nominated Principal Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Jeray, Kyle J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Douketis, James D",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Munoz, Douglas P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Russell, Dianne J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Levy, Adrian R",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Foster, Paula J",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Harris, Roma M",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hakem, Razqallah",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Godin, Gaston",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Nelson, Elizabeth A",PI,Principal Investigator,RBAF,University of Leeds (England),Unknown/Inconnu,United Kingdom
"Papsin, Blake C",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Johnston, James B",CO,Co-Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"McAndrews, Mary Pat",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Shepherd, Michael A",SUP1,Primary Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Moore, Lynne",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Miran-Khan, Karim",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wing, Simon S",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Beyene, Joseph",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Armony, Jorge",SUP1,Primary Supervisor,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Gahagan, Jacqueline C",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Harauz, George",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Turcotte, Bernard",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Seguin, Louise",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Blais, Burton",CO,Co-Investigator,CNFI,Canadian Food Inspection Agency (Ottawa),Ontario,Canada
"Malo, Danielle",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ball, Ronald O",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Simpson, Andrea N",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Fisher, William A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rylett, Jane R",NPI,Nominated Principal Investigator,CPCV,"Robarts Research Institute - U.W.O. (London, Ont.)",Ontario,Canada
"Holdsworth, David W",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Zohar, Ron",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Trimble, William S",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Sirrs, Sandra M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Piedboeuf, Bruno",CO,Co-Investigator,IOAJ,Gouvernement du QuÃÂ©bec-Tourisme QuÃÂ©bec,QuÃÂ©bec,Canada
"Schull, Michael J",CO,Co-Investigator,AEAE,Institute for Clinical Evaluative Sciences-Toronto,Ontario,Canada
"Bouchard, Jean-Francois",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tangitu, Phyllis",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Pearson, Steven D",CO,Co-Investigator,UVAA,Harvard University (Massachusetts),Massachusetts,United States
"Nagy, Andras",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Tanswell, A. K",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Lemieux-Charles, Louise",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Monette, Georges",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Holowaty, Eric J",CO,Co-Investigator,AEGL,Ontario Health - CCO (Toronto),Ontario,Canada
"Sicheri, Frank",NPI,Nominated Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Lamothe, Lise",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Howell, Patricia L",SUP1,Primary Supervisor,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Gu, Weiming",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Loppie, Charlotte J",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Peters, Tess",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Stevenson, Mary M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dick, Alexander J",CO,Co-Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Lanius, Ruth A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Korah, Juliana K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Smith, Isabel M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Venners, Scott",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Glass, Kathleen C",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Creuzenet, Carole",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Di Battista, Giovanni (John) A",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cloutier, Serge",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ronsky, Janet L",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Fick, Gordon H",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Avard, Denise M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Paradis, Gilles",SUP,Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Xiong, Xu",CO,Co-Investigator,AAOC,Tulane University of Louisiana (New Orleans),Louisiana,United States
"Light, Donald W",CO,Co-Investigator,SEAA,Princeton University (New Jersey),New Jersey,United States
"Drosdowech, Darren",CO,Co-Investigator,CPVA,St-Joseph's Health Care London - St-Joseph Hospital,Ontario,Canada
"Sims, Stephen M",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Mckee, Eileen J",CO,Co-Investigator,HIVL,Canadian HIV/AIDS Legal Network (Toronto),Ontario,Canada
"Messing, Karen",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Fuhrer, Rebecca",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lavery, James V",SUP1,Primary Supervisor,CEAJ,Unity Health Toronto,Ontario,Canada
"MacQueen, Glenda M",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Wijeysundera, Duminda N",NPI,Nominated Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Gilbert, Julie",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Dugas, Michel J",CO,Co-Investigator,CFEF,UniversitÃÂ© du QuÃÂ©bec en Outaouais,QuÃÂ©bec,Canada
"Roberts, Sheila (Wendy) G",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Dolgosheina, Elena",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Abidi, Syed S",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kupriyanov, Valerian",NPI,Nominated Principal Investigator,ADLJ,National Research Council of Canada (Winnipeg)/Conseil national de recherches Canada (Winnipeg),Manitoba,Canada
"MacMillan, Andrew M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Foulkes, William D",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rey, Evelyne E",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Iyer, Rajagopalan N",CO,Co-Investigator,STJM,St. John's Medical College (India),Unknown/Inconnu,India
"Sinding, Christina",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Bichet, Daniel-Georges",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Egeland, Grace M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"BÃÂ©dard, Marie-JosÃÂ©e",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Pfaus, James G",NPI,Nominated Principal Investigator,VERA,Universidad Veracruzana/Veracruz University (Mexico),Unknown/Inconnu,Mexico
"Sandford, Andrew J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Synnes, Anne R",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Roberge, Michel",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Fournier, Louise",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Schellinck, Heather",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Dick, Bruce D",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Potvin, Louise",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Julien, Jean-Pierre",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Guidos, Cynthia J",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Wykes, Linda J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Keenan, Sean P",CO,Co-Investigator,CAAR,Royal Columbian Hospital (Vancouver),British Columbia,Canada
"McGrath, Jennifer J",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Shaw, Patricia A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Guruge, Sepali",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Grace, Sherry L",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Amrein, Matthias W",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Luheshi, Giamal N",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Siegel, Peter M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wheaton, Blair",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Macdonald, Justin A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Xavier, Denis B",CO,Co-Investigator,IFAD,Bangalore University (India),Unknown/Inconnu,India
"Magee, Laura A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Stone, Laura S",SUP1,Primary Supervisor,UXAA,University of Minnesota (Minneapolis),Minnesota,United States
"Richard, Lucie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Schneider, Richard A",SUP1,Primary Supervisor,UEHC,University of California (San Francisco),California,United States
"Blades, Michael W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"MacNaughton, Wallace K",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Rodger, Marc A",SUP1,Primary Supervisor,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Sabbagh, Mark A",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Holbrook, Anne M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Leclair, Robert",NPI,Nominated Principal Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"C.S.C.I., Secretariat",NPI,Nominated Principal Investigator,ABUO,Canadian Society for Clinical Investigation (Ottawa),Ontario,Canada
"Nylen, Kirk",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Zamponi, Gerald W",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Tu, Karen",PI,Principal Investigator,NYGH,North York General Hospital (Toronto),Ontario,Canada
"Doyon, Julien",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Eaves, Connie J",SUP1,Primary Supervisor,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Unterberger, Alexander",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cardish, Robert J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"O'Connor, Robert N",CO,Co-Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Ferron, AndrÃÂ©",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Argaw, Anteneh",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Harrigan, Richard P",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Gros, Philippe",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jones, Nicola L",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"von Messling, Veronika A",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Moffatt, Michael E",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Daley, Denise",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Willms, J. Douglas",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Singh, Mina D",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Gorman, Daniel",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Qureshi, Salman T",PI,Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Bronskill, Michael J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Ohlsson, Arne",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chiu, Aaron",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Salbach, Nancy",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Basak, Ajoy",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Drummond, Jane E",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Stewart, Sherry H",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Bazely, Dawn",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Finley, G. A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Harris, M. Anne",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Price, Eleanor L",SUP1,Primary Supervisor,CHBA,Acadia University (Nova Scotia),Nova Scotia,Canada
"Goering, Paula N",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Amyot, Isabelle",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Koropatnick, James",CO,Co-Investigator,LRCC,London Regional Cancer Program,Ontario,Canada
"Bright, Vicki",CO,Co-Investigator,AIDV,AIDS Vancouver,British Columbia,Canada
"Collet, Jean-Paul",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Liston, Robert M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gauthier, Diane",KU,Knowledge User,CFAG,CIUSSS de l'Est-de-l'lle-de-MontrÃÂ©al-SantÃÂ© Mentale,QuÃÂ©bec,Canada
"Fraser, Douglas D",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Macdonald, Ian C",SUP,Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"McMaster, W. Robert",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Yazbek, Monique",KU,Knowledge User,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Buret, AndrÃÂ© G",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Greer, John J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Boyd, Steven K",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"McPherson, Ruth",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Palepu, Anita",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Fong, Geoffrey T",SUP1,Primary Supervisor,CENA,University of Waterloo (Ontario),Ontario,Canada
"Smith, Isabel M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Barry, Marie M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Karimi-Busheri, Feridoun",CO,Co-Investigator,CBAB,Cross Cancer Institute (Edmonton),Alberta,Canada
"Siminovitch, Katherine A",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Wu, Lingyun (Lily)",NPI,Nominated Principal Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Shaw, Patricia A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Rainville, Constant",SUP,Supervisor,CFCL,"CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Levy, Joseph J",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Anis, Aslam H",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Van Vliet, Guy",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cohen, Eric A",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Noel, Lina",PI,Principal Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Leyton, Marco",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Schulzer, Michael",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gillies-Poitras, Elizabeth",KU,Knowledge User,TERF,Terry Fox School (QC)/Ecole Terry Fox (QC),QuÃÂ©bec,Canada
"O'Loughlin, Jennifer L",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cunningham, John A",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Fournier, Michel",NPI,Nominated Principal Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Morris, William J",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Leclerc, Nicole",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pilote, Louise",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ladouceur, Roger",CO,Co-Investigator,CMQU,"CollÃÂ¨ge des mÃÂ©decins du QuÃÂ©bec (MontrÃÂ©al, QC)",QuÃÂ©bec,Canada
"Garvin, Theresa D",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Wazana, Ashley",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Richard, Denis",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Gribble, Paul L",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Bray, Robert C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Kehayia, Evanthia",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Avezum, Alvaro",CO,Co-Investigator,ABQK,Universidade de Sao Paulo (Brazil),Unknown/Inconnu,Brazil
"Sherman, Philip M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Stajduhar, Kelli I",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Leal, Suzanne",CO,Co-Investigator,AEHX,Texas Medical Center,Texas,United States
"Drummond, Neil A",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Hamel, Edith",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Thompson, Mary E",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Brabant, Carole",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Moerman, Donald G",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Corriveau, HÃÂ©lÃÂ¨ne",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Kallos, Michael S",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Couture, Patrick",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Haas, Thomas A",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Robaire, Bernard",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bottomley, Jim",CO,Co-Investigator,PERI,Perinatal Partnership Program (Ottawa),Ontario,Canada
"Gough, Kevin A",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Sygusch, Jurgen",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Sawicki, Grzegorz",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Leffondre, Karen",CO,Co-Investigator,UVIC,UniversitÃÂ© Victor SÃÂ©galen Bordeaux 2,Unknown/Inconnu,France
"Waldman, Stephen D",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Knauper, Barbel",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Zamponi, Gerald W",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Thomas, Toni D",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Seidman, Ernest G",SUP1,Primary Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lee, Jonathan M",SUP1,Primary Supervisor,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Thorpe, Kevin E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Pshezhetsky, Alexey V",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Yeomans, John S",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ujiie, Yuko",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Kirsh, Bonnie",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
