Applicant,Organization,Organization Code,Province,Country,Program Code,Program,Funding Category,Committee Code,Committee Name,Areas of Study,Class of Study,Title of Study
"Hofer, Scott M",University of Victoria (British Columbia),CABA,British Columbia,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,GERIATRICS; HEALTH RESEARCH,HEALTH PROMOTION; AGING,Evaluating the Effectiveness of Integrating Patient Reported Outcomes and Assessments in the Care for Seniors with Complex Needs (e-PRO)
"Morin, Suzanne N",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,HEALTH SERVICES RESEARCH; AGING,HEALTH SERVICES RESEARCH; AGING,"HIP@Home: A Community-based Monitoring, Rehabilitation and Learning e-System for patients following a Hip Fracture"
"Padwal, Raj S",University of Alberta,CBAA,Alberta,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,HYPERTENSION; GERIATRICS,Telemonitoring and Protocolized Case Management for Hypertension In Seniors
"Sawatzky, Richard","Trinity Western University (Langley, BC)",INWU,British Columbia,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,HEALTH SERVICES RESEARCH; NURSING,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Integrating a quality of life assessment and practice support system in homecare services for older adults with life-limiting illness and their families
"Steele Gray, Carolyn A",Sinai Health System (Toronto),CEAD,Ontario,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,HEALTH SERVICES RESEARCH; AGING,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,Supporting Goal-Oriented Primary Health Care for Seniors with Complex Care Needs using Mobile Technology: Evaluation and implementation of the HSPRN-Bridgepoint ePRO Tool.
"Gaudet, Laura M",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; HEALTH RESEARCH,PREGNANCY/BIRTH; EPIDEMIOLOGY,OaK 2016-2021:  Investigating Contemporary Topics in OB/MFM
"Boucoiran, Isabelle","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; NOT CLASSIFIED,PREGNANCY/BIRTH; PERINATAL,Montreal Emerging Research Team in Maternal Fetal Medicine (MERe)
"Berger, Howard",Unity Health Toronto,CEAJ,Ontario,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; HEALTH RESEARCH,PREGNANCY/BIRTH; HEALTH CARE DELIVERY,Non-communicable Diseases in Obstetrics: Improving Quality of Care and Maternal-Infant Outcomes through an Obstetrical Research Network
"De Vrijer, Barbra",University of Western Ontario,CEEA,Ontario,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; METABOLISM/DIABETES,PREGNANCY/BIRTH; OBESITY,Collaborative Obesity in Pregnancy Research Group: Supporting a Team to Investigate Placental Adaptations to Obesity.
"Van Lieshout, Ryan J",McMaster University,CEBA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Bennett, Brian M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Nachtigal, Mark W",University of Manitoba,CDAA,Manitoba,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Dolinsky, Vernon W",University of Manitoba,CDAA,Manitoba,Canada,ECD,"Programmatic Grants in Environments, Genes and Chronic Disease",Grant Program,ECD,"Other: Programmatic Grants in Environments, Genes and Chronic Disease",METABOLISM/DIABETES; ENVIRONMENTAL INFLUENCES ON HEALTH,OBESITY; DIABETES MELLITUS,The Developmental Origins of Obesity and Obesity-related Complications in Children
"Kolla, Nathan J",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES,Exploring Biomarkers of Violence and Aggression in Vulnerable Psychiatric Populations across the Lifespan
"Andrews, David F",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Membrane Biogenesis
"Arts, Eric J",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,HIV Pathogenesis and Viral Control
"Lee, Kelley","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Global Health Governance
"Roucou, Xavier",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,FUNCTIONAL PROTEOMICS AND DISCOVERY OF NEW PROTEIN
"Proud, David",University of Calgary,CBBA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tier 1 Chair in Inflammatory Airway Diseases
"Lettre, Guillaume",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Complex Trait Genetics
"Nandi, Arijit",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Political Economy of Global Health
"Brandon, Mark P",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neural Circuits of Memory
"Bui, Khanh Huy",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,cryo-electron tomography
"Castleden, Heather E","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Healthy Indigenous-Settler Environments
"Fuller, Daniel L",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population Physical Activity
"Giguere, Patrick M",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Pharmacology and Drug Discovery
"Hendershot, Christian S",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Etiology and Treatment of Alcohol Use Disorders
"Lange, Philipp",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Translational and applied genomics of pediatric malignancy
"Maurice, Corinne F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Physiology of the human gut microbiota
"Ormiston, Mark L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Regenerative Cardiovascular Medicine
"Osborne, Lisa",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Host-Microbiome Interactions
"Rajji, Tarek K",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurostimulation for Cognitive Disorders
"Schramek, Daniel",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functional Cancer Genetics
"Shikako-Thomas, Keiko",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Participation and childhood disabilities
"Siddiqi, Arjumand",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population Health Inequities and Public Policy
"Skinner, Mark W","Trent University (Peterborough, Ontario)",CEMA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Rural Aging, Health and Social Care"
"Villeneuve, Sylvia C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Amyloid and Tau Imaging in Aging and Dementia
"Zendel, Benjamin R",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aging and Auditory Neuroscience
"Fortier, Isabel",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,OCR,Operating Grant: Canadian Developmental Origins of Health and Disease Cohort Registry,Grant Program,OCR,Op. Grant: Canadian Developmental Origins of Health & Disease (DOHaD) Cohort Registry,ENVIRONMENTAL INFLUENCES ON HEALTH; POPULATION HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; EPIDEMIOLOGY,Research Advancement through Cohort Cataloguing and Harmonization (ReACH)
"Asfaha, Samuel",University of Western Ontario,CEEA,Ontario,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,CANCER; GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL CANCER; CHRONIC INFLAMMATORY BOWEL DISEASE,Identifying and targeting intestinal stem cells in inflammation and cancer
"Kim, Hugh",University of British Columbia,CAAA,British Columbia,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,DENTAL SCIENCE - Oral Biology; BLOOD,DENTAL DISEASE (INCL. ORAL BIOLOGY); BLOOD,Regulation of periodontal inflammation by the platelet cytoskeleton
"Albouy, Philippe",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Driving brain function with non-invasive rhythmic stimulations: a new way of shaping behavior?
"Brooks, Steven C","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,PHE,Partnerships for Health System Improvement (PHSI),Grant Program,PHE,Partnerships for Health System Improvement,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,CARDIOLOGY; HEALTH SERVICES RESEARCH,Evaluating the PulsePoint Mobile Device Application to Increase Bystander Resuscitation for Victims of Sudden Cardiac Arrest
"Lewis, Gary F",University of Toronto,CEAA,Ontario,Canada,SCA,SPOR Networks in Chronic Disease,Grant Program,SCD,SPOR Networks in Chronic Disease,METABOLISM/DIABETES,DIABETES MELLITUS,SPOR Network in Diabetes and its Related Complications
"Roch, GeneviÃÂ¨ve",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PHE,Partnerships for Health System Improvement (PHSI),Grant Program,PHE,Partnerships for Health System Improvement,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; PREGNANCY/BIRTH,Impacts des cours prÃÂ©nataux de groupe et en ligne : vers une optimisation des services
"Buckley, David N",McMaster University,CEBA,Ontario,Canada,SCA,SPOR Networks in Chronic Disease,Grant Program,SCD,SPOR Networks in Chronic Disease,HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH SERVICES RESEARCH; DETERMINANTS OF HEALTH,Chronic Pain Network
"Levin, Adeera",University of British Columbia,CAAA,British Columbia,Canada,SCA,SPOR Networks in Chronic Disease,Grant Program,SCD,SPOR Networks in Chronic Disease,"RENAL FUNCTION, NEPHROLOGY, UROLOGY; HEALTH SERVICES RESEARCH",GENITO/URINARY SYSTEM; MULTIDISCIPLINARY,"Listening, Learning, Leading: Canadians Seeking Solutions and Innovations to Overcome Chronic Kidney Disease (Can-SOLVE CKD)"
"Majnemer, Annette",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,SCA,SPOR Networks in Chronic Disease,Grant Program,SCD,SPOR Networks in Chronic Disease,HEALTH RESEARCH; HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY; HEALTH PROMOTION,CHILD-BRIGHT: Child Health Initiatives Limiting Disability- Brain Research Improving Growth and Health Trajectories
"Elsabbagh, Mayada",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,PHE,Partnerships for Health System Improvement (PHSI),Grant Program,PHE,Partnerships for Health System Improvement,MENTAL HEALTH,AUTISM,The Family Navigator: A global partnership to expand access to care for autism and related conditions
"Busque, Lambert",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,CEC,Centres of Excellence for Commercialization and Research (CECR),Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,C3i - Centre for commercialization of Cancer Immunotherapy
"King, Shelley",University of Prince Edward Island (Charlottetown),CKAA,Prince Edward Island,Canada,CEC,Centres of Excellence for Commercialization and Research (CECR),Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,NPC - Natural Products of Canada
"Gao, Xia",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; NUTRITION,CANCER THERAPY GENERAL; METABOLISM AND NUTRITION,Understanding the interaction between methionine metabolism and epigenetics in cancer
"Argento, Elena",University of British Columbia,CAAA,British Columbia,Canada,DAR,Doctoral Research Award - Priority Announcement: Aboriginal Research Methodologies,Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,POPULATION HEALTH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Investigating the socio-structural context and impact of new Canadian legislation and criminal policies (C-36) on HIV/STI risks among sex workers and their clients
