Applicant Name,Applicant Organization,Organization ID,Province,Country,Program Code,Program Title,Funding Type,Code Committee Code,Committee Title,Research Areas,Research Class,Research Title
"Mason, Rosemarie D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,VIROLOGY; HEALTH RESEARCH,AIDS; VIRAL,Pigtail macaque model to assess vaccine-induced protective immunity against drug resistant HIV
"Lloyd-Smith, Elisa M",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; HEALTH RESEARCH,EPIDEMIOLOGY; SKIN AND SUBCUTANEOUS TISSUS,Epidemiology of injection-related infections of injection drug users in vancouver's downtown eastside
"Jones, Meaghan J",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS; MOLECULAR BIOLOGY,GENITO/URINARY SYSTEM; MULTIPLE DISEASE RELEVANCE,Gametic and somatic loss of imprinting (LOI) in mammalian development: Studies using a novel imprinted transgene on the mouse distal chromosome 7 imprinted region as an indicator of LOI
"Chattha, Harpreet K","Lakehead University (Thunder Bay, Ontario)",CEJA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH RESEARCH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; DETERMINANTS OF HEALTH,The influence of physical activity on driving performance and cognitive functioning in older adults: A randomized control trial
"Mchardy, Lianne M",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; DRUG RESEARCH,CANCER THERAPY GENERAL; BREAST CANCER THERAPY,A mechanism of activity for tumour invasion inhibitor dihydromotuporamine C; the role of SNF7 and the endosomal sorting pathway in cancer cell invasion
"Lau, Anthony",University Health Network (Toronto),ADHD,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; NERVOUS SYSTEM,"INJURY, REGENERATION; MENTAL AND BEHAVIOURAL DISEASES",Interaction of peroxynitrite and caspase-3-mediated apoptosis and its implication for neuroprotective strategies following traumatic brain injuries
"Moore, Simon W",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; CELL BIOLOGY,"INJURY, REGENERATION",RhoA signaling in commissural axon guidance
"Loshny, Helen M","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; POPULATION HEALTH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,"The role of socioeconomic, cultural and environmental factors in hormonal contraceptive prescribing practices and use in British Columbia, Canada"
"Pickell, Laura",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS; MOLECULAR BIOLOGY,CONGENITAL ANOMALIES; PREGNANCY/BIRTH,The regulation of methylenetetrahydrofolate reductase and its role in early development
"Devries-Aboud, Michaela C",McMaster University,CEBA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,"CELL BIOLOGY; MUSCLE, BONE, OR JOINT",METABOLISM AND NUTRITION; OBESITY,Endurance exercise training influences on intramyocellular lipid content and insulin resistance in obese and healthy individuals; a mitochondrial hypothesis
"Leung, Monica W",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,MULTIPLE SCLEROSIS; SPINAL CORD DISEASE,Homing molecules that govern CD4+ T lymphocytes migration into spinal cord vs brainstem/cerebellum in experimental autoimmune encephalomyelitis (EAE)
"Nilforoushan, Dorrin",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,"MUSCLE, BONE, OR JOINT; DENTAL SCIENCE - Oral Biology",MUSCULO SKELETAL; DENTAL DISEASE (INCL. ORAL BIOLOGY),Nitric oxide in osteoclast differentiation and orthodontic tooth movement
"Gauthier, Anne-Karine",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,SLEEP DISORDERS; MENTAL AND BEHAVIOURAL DISEASES,ÃÂtude du sommeil chez des enfants atteints d'un trouble d'anxiÃÂ©tÃÂ© gÃÂ©nÃÂ©ralisÃÂ©e
"Lesage, Sylvie",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,M2C,CIHR Senior Research Fellowship - Phase 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetics of peripheral T cell tolerance in an autoimmune disease model for type I diabetes
"Dedovic, Katarina",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,MENTAL HEALTH; NERVOUS SYSTEM,DEPRESSION; MULTIDISCIPLINARY,"Vulnerability for major depressive disorder: Hippocampal volume, Phenotype, and subclinical levels of depression in a healthy population"
"Yue, Jessica T",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,METABOLISM/DIABETES; ENDOCRINOLOGY,DIABETES MELLITUS; ENDOCRINOLOGY,The impact of antagonizing somatostatin actions on glucagon release during hypoglycemia
"Brink, Peter",University of Waterloo (Ontario),CENA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,HEALTH RESEARCH; HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; NEOPLASMS,Defining resource intensity for palliative home care services on a relative scale
"Rivkin, Elena",Sinai Health System (Toronto),CEAD,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS; NERVOUS SYSTEM,MENTAL DISABILITY; DISEASES AFFECTING SPEECH/VISION/HEARING,"The analysis of the ""gumby"" mutant, a mouse model for aspects of human cri du chat syndrome"
"Renault, Nisa",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS,CLOTTING DEFECTS/THROMBOSIS; MULTIPLE DISEASE RELEVANCE,Determining the genetic cause of the X-chromosome inactivation skewing observed in an atlantic Canadian family with hemophilia A
"Zuyderduyn, Scott D",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; CANCER",LUNG CANCER; NEOPLASMS,Mining the transcriptome of early stage lung cancer for clinically relevant markers of progression
"Leblanc, Annie",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,Implantation d'un outil d'ÃÂ©valuation de la maÃÂ®trise de l'asthme en soins de premiÃÂ¨re ligne
"Elton-Marshall, Tara E",University of Waterloo (Ontario),CENA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,"The impact of culture on attitudes toward smoking, smoking behaviour, and support for tobacco control policies: A longitudinal study in China, Thailand, Malaysia, Canada, the United States, the United Kingdom and Australia"
"Kuluski, Kerry H",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH CARE DELIVERY; HEALTH POLICY,Supporting older people in the community: A balance of care model
"Lauzier, Marie-Claude",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; CARDIOVASCULAR,HYPERTENSION; ATHEROSCLEROSIS,Implication de la voie de signalisation de la p42/p44 MAPK dans l'activitÃÂ© de HIF-1
"Bourque, Stephane","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,XCD,Doctoral Research Award - Hypertension Prevention,Award Program,UI,Industry Partnered Collaborative Research,"CARDIOVASCULAR; RENAL FUNCTION, NEPHROLOGY, UROLOGY",HYPERTENSION; ANAEMIAS,The mechanisms of maternal iron-deficiency-induced fetal-programming of hypertension in rats
"Martel, Catherine",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CARDIOVASCULAR; CELL BIOLOGY,CARDIOLOGY; CLOTTING DEFECTS/THROMBOSIS,ÃÂtudes des interactions thrombose-inflammation-autoimmunitÃÂ©-apoptose dans la physiopathologie des syndromes coronariens aigus
"Haston, Kelly M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,REPRODUCTION/PREGNANCY; GENETICS,PREGNANCY/BIRTH; DETERMINANTS OF HEALTH,Potential mechanisms of small RNA-mediated DNA methylation in epigenetic imprinting
"Miron, Veronique",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,HEALTH RESEARCH; MOLECULAR BIOLOGY,MULTIPLE SCLEROSIS,The effect of immunomodulatory drugs on myelin maintenance and repair: Impact on human and rodent cells of the oligodendrocyte lineage
"Burkett, Kelly M","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS; POPULATION HEALTH,BIOSTATISTICS; EPIDEMIOLOGY,Optimal use of linked SNP marker data in genetic association studies
"Gerrow, Kimberly A",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES,Trafficking of neuroligins during the formation of excitatory and inhibitory synapses
"Davis, Justin R",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; NERVOUS SYSTEM,ENVIRONMENTAL INFLUENCES ON HEALTH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"An invertebrate model of the physiological, neurodevelopmental and behavioural effects of embryonic ethanol exposure"
"L'Epicier-Sansregret, Laurent",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; CANCER,BREAST CANCER; LEUKAEMIAS,Molecular and cellular functions of short isoforms of the CDP/cux transcription factor
"Dasgupta, Tina",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,DRUG RESEARCH; BIOCHEMISTRY,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; INFECTIOUS AND PARASITIC,Identification of novel targets in and inhibitors of Plasmodium falciparum thymidylate synthase-dihydrofolate reductase (TS-DHFR) for treatment of malaria
"Bretherick, Karla L",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GENETICS; REPRODUCTION/PREGNANCY,INFERTILITY FEMALE,Genetic factors in premature ovarian failure
"Thibeault, SÃÂ©bastien",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; CELL BIOLOGY,CANCER THERAPY GENERAL; HYPERTENSION,RÃÂ©gulation molÃÂ©culaire de l'hyperpermÃÂ©abilitÃÂ© vasculaire: RÃÂ´le des jonctions de types adhÃÂ©rentes
"Jahani-Asl, Arezu",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; CELL BIOLOGY,"STROKE, HEART FAILURE; INJURY, REGENERATION",The role of dynamin-related protein 1 (drp1) in injury induced neuronal cell death
"Wong, Victor S",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,METABOLISM/DIABETES; ENDOCRINOLOGY,DIABETES MELLITUS; ENDOCRINOLOGY,The role of phosphoinositol-3 kinase gamma and R-spondin/wnt signaling in glucagon-like peptide-1 regulation of pancreatic beta cell growth and function
"Lina, Jean-Marc",ÃÂcole de technologie supÃÂ©rieure (MontrÃÂ©al),ADLD,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Time-Frequency signal processing for seizure prediction in epilptic patients
"Decaluwe, HÃÂ©lÃÂ¨ne",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFI,CAAIF/CIHR/Rx&D Research Program - Fellowships,Award Program,UI,Industry Partnered Collaborative Research,IMMUNOLOGY-TRANSPLANTATION; GENETICS,NONE OF THE ABOVE; INFECTIOUS AND PARASITIC,RÃÂ´le des cytokines yc-dÃÂ©pendantes dans la survie et la fonction des lymphocytes T CD4 et CD8
"Pineau, Joelle",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Adaptive stimulation design for the treatment of epilepsy
"Rakheja, Subhash S","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Musculoskeletal loading of seated occupational drivers exposed to whole body vibration; vibration control
"Salcudean, Septimiu E",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Image-based guidance system for prostate brachytherapy
"Stashuk, Daniel W",University of Waterloo (Ontario),CENA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Facilitated measurement of neuromuscular junction operational stability
"Vasdev, Neil",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Synthesis, radiosynthesis and biological evaluation of beta-adrenergic receptor imaging agents for positron emission tomography"
"Meunier, Michel",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel nanocolloids photosensitizers produced by femtosecond laser ablation in aqueous solutions for tasks of cancer therapy
"Gibson, William T",University of British Columbia,CAAA,British Columbia,Canada,OOP,Operating Grant - Priority Announcement: Obesity,Grant Program,M,Metabolism,METABOLISM/DIABETES; ENDOCRINOLOGY,"OBESITY; LIPOPROTEINS, LIPID TRANSPORT",Regulation of body weight: Hypothalamic mediators and their peripheral targets
"Julien, Danielle",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,HOA,Reducing Health Disparities & Promoting Equity for Vulnerable Populations - ICE,Grant Program,HDA,Reducing Health Disparities & Promoting Equity for Vulnerable Populations A,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vulnerability and resilience among sexual minorities in Canada
"Stockwell, Timothy R",University of Victoria (British Columbia),CABA,British Columbia,Canada,RAA,Research in Addictions: Innovative Approaches in Health Research - New Emerging Team Grant,Grant Program,RIA,Research in Addictions: Innovative Approaches in Health Research,DRUG RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; EPIDEMIOLOGY,"Cross-substance patterns of use, consquences and policy responses (research in addictions: Innovative approaches in health research - new emerging team grant)"
"Berthoux, Lionel",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,HOP,Operating Grant - Priority Announcement: HIV/AIDS Research Initiative - Biomedical/Clinical Research Stream,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; CELL BIOLOGY,AIDS; VIRAL,"Inhibition of retroviral replication by the restriction factor TRIM5alpha, and its applications"
"Kumar, Ashok",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,HOP,Operating Grant - Priority Announcement: HIV/AIDS Research Initiative - Biomedical/Clinical Research Stream,Grant Program,VVP,Virology & Viral Pathogenesis,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,AIDS; INFECTIOUS AND PARASITIC,"Regulation of IL-12 family of heterodimeric th1 type cytokines IL-12, IL-23, and IL-27 by HIV in human monocytic and dendritic cells"
